Datetime,TNI,cash
2012-01-03 00:00:00+00:00,0.0,500000000.0
2012-01-04 00:00:00+00:00,0.0,500000000.0
2012-01-05 00:00:00+00:00,0.0,500000000.0
2012-01-06 00:00:00+00:00,0.0,500000000.0
2012-01-09 00:00:00+00:00,0.0,500000000.0
2012-01-10 00:00:00+00:00,0.0,500000000.0
2012-01-11 00:00:00+00:00,0.0,500000000.0
2012-01-12 00:00:00+00:00,0.0,500000000.0
2012-01-13 00:00:00+00:00,0.0,500000000.0
2012-01-16 00:00:00+00:00,0.0,500000000.0
2012-01-17 00:00:00+00:00,0.0,500000000.0
2012-01-18 00:00:00+00:00,0.0,500000000.0
2012-01-19 00:00:00+00:00,0.0,500000000.0
2012-01-20 00:00:00+00:00,0.0,500000000.0
2012-01-30 00:00:00+00:00,0.0,500000000.0
2012-01-31 00:00:00+00:00,0.0,500000000.0
2012-02-01 00:00:00+00:00,0.0,500000000.0
2012-02-02 00:00:00+00:00,0.0,500000000.0
2012-02-03 00:00:00+00:00,0.0,500000000.0
2012-02-06 00:00:00+00:00,0.0,500000000.0
2012-02-07 00:00:00+00:00,0.0,500000000.0
2012-02-08 00:00:00+00:00,0.0,500000000.0
2012-02-09 00:00:00+00:00,0.0,500000000.0
2012-02-10 00:00:00+00:00,0.0,500000000.0
2012-02-13 00:00:00+00:00,0.0,500000000.0
2012-02-14 00:00:00+00:00,0.0,500000000.0
2012-02-15 00:00:00+00:00,0.0,500000000.0
2012-02-16 00:00:00+00:00,0.0,500000000.0
2012-02-17 00:00:00+00:00,0.0,500000000.0
2012-02-20 00:00:00+00:00,0.0,500000000.0
2012-02-21 00:00:00+00:00,0.0,500000000.0
2012-02-22 00:00:00+00:00,0.0,500000000.0
2012-02-23 00:00:00+00:00,0.0,500000000.0
2012-02-24 00:00:00+00:00,0.0,500000000.0
2012-02-27 00:00:00+00:00,0.0,500000000.0
2012-02-28 00:00:00+00:00,0.0,500000000.0
2012-02-29 00:00:00+00:00,0.0,500000000.0
2012-03-01 00:00:00+00:00,0.0,500000000.0
2012-03-02 00:00:00+00:00,0.0,500000000.0
2012-03-05 00:00:00+00:00,0.0,500000000.0
2012-03-06 00:00:00+00:00,0.0,500000000.0
2012-03-07 00:00:00+00:00,0.0,500000000.0
2012-03-08 00:00:00+00:00,0.0,500000000.0
2012-03-09 00:00:00+00:00,0.0,500000000.0
2012-03-12 00:00:00+00:00,0.0,500000000.0
2012-03-13 00:00:00+00:00,0.0,500000000.0
2012-03-14 00:00:00+00:00,0.0,500000000.0
2012-03-15 00:00:00+00:00,0.0,500000000.0
2012-03-16 00:00:00+00:00,0.0,500000000.0
2012-03-19 00:00:00+00:00,0.0,500000000.0
2012-03-20 00:00:00+00:00,0.0,500000000.0
2012-03-21 00:00:00+00:00,0.0,500000000.0
2012-03-22 00:00:00+00:00,0.0,500000000.0
2012-03-23 00:00:00+00:00,0.0,500000000.0
2012-03-26 00:00:00+00:00,0.0,500000000.0
2012-03-27 00:00:00+00:00,0.0,500000000.0
2012-03-28 00:00:00+00:00,0.0,500000000.0
2012-03-29 00:00:00+00:00,0.0,500000000.0
2012-03-30 00:00:00+00:00,0.0,500000000.0
2012-04-03 00:00:00+00:00,0.0,500000000.0
2012-04-04 00:00:00+00:00,0.0,500000000.0
2012-04-05 00:00:00+00:00,0.0,500000000.0
2012-04-06 00:00:00+00:00,0.0,500000000.0
2012-04-09 00:00:00+00:00,0.0,500000000.0
2012-04-10 00:00:00+00:00,0.0,500000000.0
2012-04-11 00:00:00+00:00,0.0,500000000.0
2012-04-12 00:00:00+00:00,0.0,500000000.0
2012-04-13 00:00:00+00:00,0.0,500000000.0
2012-04-16 00:00:00+00:00,0.0,500000000.0
2012-04-17 00:00:00+00:00,0.0,500000000.0
2012-04-18 00:00:00+00:00,0.0,500000000.0
2012-04-19 00:00:00+00:00,0.0,500000000.0
2012-04-20 00:00:00+00:00,0.0,500000000.0
2012-04-23 00:00:00+00:00,0.0,500000000.0
2012-04-24 00:00:00+00:00,0.0,500000000.0
2012-04-25 00:00:00+00:00,0.0,500000000.0
2012-04-26 00:00:00+00:00,0.0,500000000.0
2012-04-27 00:00:00+00:00,0.0,500000000.0
2012-05-02 00:00:00+00:00,0.0,500000000.0
2012-05-03 00:00:00+00:00,0.0,500000000.0
2012-05-04 00:00:00+00:00,0.0,500000000.0
2012-05-07 00:00:00+00:00,0.0,500000000.0
2012-05-08 00:00:00+00:00,0.0,500000000.0
2012-05-09 00:00:00+00:00,0.0,500000000.0
2012-05-10 00:00:00+00:00,0.0,500000000.0
2012-05-11 00:00:00+00:00,0.0,500000000.0
2012-05-14 00:00:00+00:00,0.0,500000000.0
2012-05-15 00:00:00+00:00,0.0,500000000.0
2012-05-16 00:00:00+00:00,0.0,500000000.0
2012-05-17 00:00:00+00:00,0.0,500000000.0
2012-05-18 00:00:00+00:00,0.0,500000000.0
2012-05-21 00:00:00+00:00,0.0,500000000.0
2012-05-22 00:00:00+00:00,0.0,500000000.0
2012-05-23 00:00:00+00:00,0.0,500000000.0
2012-05-24 00:00:00+00:00,0.0,500000000.0
2012-05-25 00:00:00+00:00,0.0,500000000.0
2012-05-28 00:00:00+00:00,0.0,500000000.0
2012-05-29 00:00:00+00:00,0.0,500000000.0
2012-05-30 00:00:00+00:00,0.0,500000000.0
2012-05-31 00:00:00+00:00,0.0,500000000.0
2012-06-01 00:00:00+00:00,0.0,500000000.0
2012-06-04 00:00:00+00:00,0.0,500000000.0
2012-06-05 00:00:00+00:00,0.0,500000000.0
2012-06-06 00:00:00+00:00,0.0,500000000.0
2012-06-07 00:00:00+00:00,0.0,500000000.0
2012-06-08 00:00:00+00:00,0.0,500000000.0
2012-06-11 00:00:00+00:00,0.0,500000000.0
2012-06-12 00:00:00+00:00,0.0,500000000.0
2012-06-13 00:00:00+00:00,0.0,500000000.0
2012-06-14 00:00:00+00:00,0.0,500000000.0
2012-06-15 00:00:00+00:00,0.0,500000000.0
2012-06-18 00:00:00+00:00,0.0,500000000.0
2012-06-19 00:00:00+00:00,0.0,500000000.0
2012-06-20 00:00:00+00:00,0.0,500000000.0
2012-06-21 00:00:00+00:00,0.0,500000000.0
2012-06-22 00:00:00+00:00,0.0,500000000.0
2012-06-25 00:00:00+00:00,0.0,500000000.0
2012-06-26 00:00:00+00:00,0.0,500000000.0
2012-06-27 00:00:00+00:00,0.0,500000000.0
2012-06-28 00:00:00+00:00,0.0,500000000.0
2012-06-29 00:00:00+00:00,0.0,500000000.0
2012-07-02 00:00:00+00:00,0.0,500000000.0
2012-07-03 00:00:00+00:00,0.0,500000000.0
2012-07-04 00:00:00+00:00,0.0,500000000.0
2012-07-05 00:00:00+00:00,0.0,500000000.0
2012-07-06 00:00:00+00:00,0.0,500000000.0
2012-07-09 00:00:00+00:00,0.0,500000000.0
2012-07-10 00:00:00+00:00,0.0,500000000.0
2012-07-11 00:00:00+00:00,0.0,500000000.0
2012-07-12 00:00:00+00:00,0.0,500000000.0
2012-07-13 00:00:00+00:00,0.0,500000000.0
2012-07-16 00:00:00+00:00,0.0,500000000.0
2012-07-17 00:00:00+00:00,0.0,500000000.0
2012-07-18 00:00:00+00:00,0.0,500000000.0
2012-07-19 00:00:00+00:00,0.0,500000000.0
2012-07-20 00:00:00+00:00,0.0,500000000.0
2012-07-23 00:00:00+00:00,0.0,500000000.0
2012-07-24 00:00:00+00:00,0.0,500000000.0
2012-07-25 00:00:00+00:00,0.0,500000000.0
2012-07-26 00:00:00+00:00,0.0,500000000.0
2012-07-27 00:00:00+00:00,0.0,500000000.0
2012-07-30 00:00:00+00:00,0.0,500000000.0
2012-07-31 00:00:00+00:00,0.0,500000000.0
2012-08-01 00:00:00+00:00,0.0,500000000.0
2012-08-02 00:00:00+00:00,0.0,500000000.0
2012-08-03 00:00:00+00:00,0.0,500000000.0
2012-08-06 00:00:00+00:00,0.0,500000000.0
2012-08-07 00:00:00+00:00,0.0,500000000.0
2012-08-08 00:00:00+00:00,0.0,500000000.0
2012-08-09 00:00:00+00:00,0.0,500000000.0
2012-08-10 00:00:00+00:00,0.0,500000000.0
2012-08-13 00:00:00+00:00,0.0,500000000.0
2012-08-14 00:00:00+00:00,0.0,500000000.0
2012-08-15 00:00:00+00:00,0.0,500000000.0
2012-08-16 00:00:00+00:00,0.0,500000000.0
2012-08-17 00:00:00+00:00,0.0,500000000.0
2012-08-20 00:00:00+00:00,0.0,500000000.0
2012-08-21 00:00:00+00:00,0.0,500000000.0
2012-08-22 00:00:00+00:00,0.0,500000000.0
2012-08-23 00:00:00+00:00,0.0,500000000.0
2012-08-24 00:00:00+00:00,0.0,500000000.0
2012-08-27 00:00:00+00:00,0.0,500000000.0
2012-08-28 00:00:00+00:00,0.0,500000000.0
2012-08-29 00:00:00+00:00,0.0,500000000.0
2012-08-30 00:00:00+00:00,0.0,500000000.0
2012-08-31 00:00:00+00:00,0.0,500000000.0
2012-09-04 00:00:00+00:00,0.0,500000000.0
2012-09-05 00:00:00+00:00,0.0,500000000.0
2012-09-06 00:00:00+00:00,0.0,500000000.0
2012-09-07 00:00:00+00:00,0.0,500000000.0
2012-09-10 00:00:00+00:00,0.0,500000000.0
2012-09-11 00:00:00+00:00,0.0,500000000.0
2012-09-12 00:00:00+00:00,0.0,500000000.0
2012-09-13 00:00:00+00:00,0.0,500000000.0
2012-09-14 00:00:00+00:00,0.0,500000000.0
2012-09-17 00:00:00+00:00,0.0,500000000.0
2012-09-18 00:00:00+00:00,0.0,500000000.0
2012-09-19 00:00:00+00:00,0.0,500000000.0
2012-09-20 00:00:00+00:00,0.0,500000000.0
2012-09-21 00:00:00+00:00,0.0,500000000.0
2012-09-24 00:00:00+00:00,0.0,500000000.0
2012-09-25 00:00:00+00:00,0.0,500000000.0
2012-09-26 00:00:00+00:00,0.0,500000000.0
2012-09-27 00:00:00+00:00,0.0,500000000.0
2012-09-28 00:00:00+00:00,0.0,500000000.0
2012-10-01 00:00:00+00:00,0.0,500000000.0
2012-10-02 00:00:00+00:00,0.0,500000000.0
2012-10-03 00:00:00+00:00,0.0,500000000.0
2012-10-04 00:00:00+00:00,0.0,500000000.0
2012-10-05 00:00:00+00:00,0.0,500000000.0
2012-10-08 00:00:00+00:00,0.0,500000000.0
2012-10-09 00:00:00+00:00,0.0,500000000.0
2012-10-10 00:00:00+00:00,0.0,500000000.0
2012-10-11 00:00:00+00:00,0.0,500000000.0
2012-10-12 00:00:00+00:00,0.0,500000000.0
2012-10-15 00:00:00+00:00,0.0,500000000.0
2012-10-16 00:00:00+00:00,0.0,500000000.0
2012-10-17 00:00:00+00:00,0.0,500000000.0
2012-10-18 00:00:00+00:00,0.0,500000000.0
2012-10-19 00:00:00+00:00,0.0,500000000.0
2012-10-22 00:00:00+00:00,0.0,97685487.86497529
2012-10-23 00:00:00+00:00,0.0,97685487.86497529
2012-10-24 00:00:00+00:00,0.0,97685487.86497529
2012-10-25 00:00:00+00:00,0.0,97685487.86497529
2012-10-26 00:00:00+00:00,0.0,97685487.86497529
2012-10-29 00:00:00+00:00,0.0,100451217.17462455
2012-10-30 00:00:00+00:00,0.0,100451217.17462455
2012-10-31 00:00:00+00:00,0.0,100451217.17462455
2012-11-01 00:00:00+00:00,0.0,100451217.17462455
2012-11-02 00:00:00+00:00,0.0,100451217.17462455
2012-11-05 00:00:00+00:00,0.0,92526218.64901054
2012-11-06 00:00:00+00:00,0.0,92526218.64901054
2012-11-07 00:00:00+00:00,0.0,92526218.64901054
2012-11-08 00:00:00+00:00,0.0,92526218.64901054
2012-11-09 00:00:00+00:00,0.0,92526218.64901054
2012-11-12 00:00:00+00:00,0.0,93975111.4831565
2012-11-13 00:00:00+00:00,0.0,93975111.4831565
2012-11-14 00:00:00+00:00,0.0,93975111.4831565
2012-11-15 00:00:00+00:00,0.0,93975111.4831565
2012-11-16 00:00:00+00:00,0.0,93975111.4831565
2012-11-19 00:00:00+00:00,0.0,94399492.93677399
2012-11-20 00:00:00+00:00,0.0,94399492.93677399
2012-11-21 00:00:00+00:00,0.0,94399492.93677399
2012-11-22 00:00:00+00:00,0.0,94399492.93677399
2012-11-23 00:00:00+00:00,0.0,94399492.93677399
2012-11-26 00:00:00+00:00,0.0,96305155.0127995
2012-11-27 00:00:00+00:00,0.0,96305155.0127995
2012-11-28 00:00:00+00:00,0.0,96305155.0127995
2012-11-29 00:00:00+00:00,0.0,96305155.0127995
2012-11-30 00:00:00+00:00,0.0,96305155.0127995
2012-12-03 00:00:00+00:00,0.0,91854232.04142399
2012-12-04 00:00:00+00:00,0.0,91854232.04142399
2012-12-05 00:00:00+00:00,0.0,91854232.04142399
2012-12-06 00:00:00+00:00,0.0,91854232.04142399
2012-12-07 00:00:00+00:00,0.0,91854232.04142399
2012-12-10 00:00:00+00:00,0.0,98147257.12748647
2012-12-11 00:00:00+00:00,0.0,98147257.12748647
2012-12-12 00:00:00+00:00,0.0,98147257.12748647
2012-12-13 00:00:00+00:00,0.0,98147257.12748647
2012-12-14 00:00:00+00:00,0.0,98147257.12748647
2012-12-17 00:00:00+00:00,0.0,95396376.48575948
2012-12-18 00:00:00+00:00,0.0,95396376.48575948
2012-12-19 00:00:00+00:00,0.0,95396376.48575948
2012-12-20 00:00:00+00:00,0.0,95396376.48575948
2012-12-21 00:00:00+00:00,0.0,95396376.48575948
2012-12-24 00:00:00+00:00,0.0,99009096.36579953
2012-12-25 00:00:00+00:00,0.0,99009096.36579953
2012-12-26 00:00:00+00:00,0.0,99009096.36579953
2012-12-27 00:00:00+00:00,0.0,99009096.36579953
2012-12-28 00:00:00+00:00,0.0,99009096.36579953
2013-01-02 00:00:00+00:00,0.0,103823982.00261955
2013-01-03 00:00:00+00:00,0.0,103823982.00261955
2013-01-04 00:00:00+00:00,0.0,103823982.00261955
2013-01-07 00:00:00+00:00,0.0,103823982.00261955
2013-01-08 00:00:00+00:00,0.0,103823982.00261955
2013-01-09 00:00:00+00:00,0.0,107219790.7368278
2013-01-10 00:00:00+00:00,0.0,107219790.7368278
2013-01-11 00:00:00+00:00,0.0,107219790.7368278
2013-01-14 00:00:00+00:00,0.0,107219790.7368278
2013-01-15 00:00:00+00:00,0.0,107219790.7368278
2013-01-16 00:00:00+00:00,0.0,111154102.88317958
2013-01-17 00:00:00+00:00,0.0,111154102.88317958
2013-01-18 00:00:00+00:00,0.0,111154102.88317958
2013-01-21 00:00:00+00:00,0.0,111154102.88317958
2013-01-22 00:00:00+00:00,0.0,111154102.88317958
2013-01-23 00:00:00+00:00,0.0,109103811.07169957
2013-01-24 00:00:00+00:00,0.0,109103811.07169957
2013-01-25 00:00:00+00:00,0.0,109103811.07169957
2013-01-28 00:00:00+00:00,0.0,109103811.07169957
2013-01-29 00:00:00+00:00,0.0,109103811.07169957
2013-01-30 00:00:00+00:00,0.0,110822883.12965156
2013-01-31 00:00:00+00:00,0.0,110822883.12965156
2013-02-01 00:00:00+00:00,0.0,110822883.12965156
2013-02-04 00:00:00+00:00,0.0,110822883.12965156
2013-02-05 00:00:00+00:00,0.0,110822883.12965156
2013-02-06 00:00:00+00:00,0.0,111738632.04223886
2013-02-07 00:00:00+00:00,0.0,111738632.04223886
2013-02-08 00:00:00+00:00,0.0,111738632.04223886
2013-02-18 00:00:00+00:00,0.0,111738632.04223886
2013-02-19 00:00:00+00:00,0.0,111738632.04223886
2013-02-20 00:00:00+00:00,0.0,118596202.21504705
2013-02-21 00:00:00+00:00,0.0,118596202.21504705
2013-02-22 00:00:00+00:00,0.0,118596202.21504705
2013-02-25 00:00:00+00:00,0.0,118596202.21504705
2013-02-26 00:00:00+00:00,0.0,118596202.21504705
2013-02-27 00:00:00+00:00,0.0,110113357.03021112
2013-02-28 00:00:00+00:00,0.0,110113357.03021112
2013-03-01 00:00:00+00:00,0.0,110113357.03021112
2013-03-04 00:00:00+00:00,0.0,110113357.03021112
2013-03-05 00:00:00+00:00,0.0,110113357.03021112
2013-03-06 00:00:00+00:00,0.0,108413242.42753084
2013-03-07 00:00:00+00:00,0.0,108413242.42753084
2013-03-08 00:00:00+00:00,0.0,108413242.42753084
2013-03-11 00:00:00+00:00,0.0,108413242.42753084
2013-03-12 00:00:00+00:00,0.0,108413242.42753084
2013-03-13 00:00:00+00:00,0.0,108781933.83352439
2013-03-14 00:00:00+00:00,0.0,108781933.83352439
2013-03-15 00:00:00+00:00,0.0,108781933.83352439
2013-03-18 00:00:00+00:00,0.0,108781933.83352439
2013-03-19 00:00:00+00:00,0.0,108781933.83352439
2013-03-20 00:00:00+00:00,0.0,110801964.77378589
2013-03-21 00:00:00+00:00,0.0,110801964.77378589
2013-03-22 00:00:00+00:00,0.0,110801964.77378589
2013-03-25 00:00:00+00:00,0.0,110801964.77378589
2013-03-26 00:00:00+00:00,0.0,110801964.77378589
2013-03-27 00:00:00+00:00,0.0,111961672.29308137
2013-03-28 00:00:00+00:00,0.0,111961672.29308137
2013-03-29 00:00:00+00:00,0.0,111961672.29308137
2013-04-01 00:00:00+00:00,0.0,111961672.29308137
2013-04-02 00:00:00+00:00,0.0,111961672.29308137
2013-04-03 00:00:00+00:00,0.0,113380484.97554153
2013-04-04 00:00:00+00:00,0.0,113380484.97554153
2013-04-05 00:00:00+00:00,0.0,113380484.97554153
2013-04-08 00:00:00+00:00,0.0,113380484.97554153
2013-04-09 00:00:00+00:00,0.0,113380484.97554153
2013-04-10 00:00:00+00:00,0.0,113823616.0893643
2013-04-11 00:00:00+00:00,0.0,113823616.0893643
2013-04-12 00:00:00+00:00,0.0,113823616.0893643
2013-04-15 00:00:00+00:00,0.0,113823616.0893643
2013-04-16 00:00:00+00:00,0.0,113823616.0893643
2013-04-17 00:00:00+00:00,0.0,111827465.13168657
2013-04-18 00:00:00+00:00,0.0,111827465.13168657
2013-04-22 00:00:00+00:00,0.0,111827465.13168657
2013-04-23 00:00:00+00:00,0.0,111827465.13168657
2013-04-24 00:00:00+00:00,0.0,111827465.13168657
2013-04-25 00:00:00+00:00,0.0,111253720.03454956
2013-04-26 00:00:00+00:00,0.0,111253720.03454956
2013-05-02 00:00:00+00:00,0.0,111253720.03454956
2013-05-03 00:00:00+00:00,0.0,111253720.03454956
2013-05-06 00:00:00+00:00,0.0,111253720.03454956
2013-05-07 00:00:00+00:00,0.0,111258559.99737279
2013-05-08 00:00:00+00:00,0.0,111258559.99737279
2013-05-09 00:00:00+00:00,0.0,111258559.99737279
2013-05-10 00:00:00+00:00,0.0,111258559.99737279
2013-05-13 00:00:00+00:00,0.0,111258559.99737279
2013-05-14 00:00:00+00:00,0.0,111879853.54265416
2013-05-15 00:00:00+00:00,0.0,111879853.54265416
2013-05-16 00:00:00+00:00,0.0,111879853.54265416
2013-05-17 00:00:00+00:00,0.0,111879853.54265416
2013-05-20 00:00:00+00:00,0.0,111879853.54265416
2013-05-21 00:00:00+00:00,0.0,115836295.28347148
2013-05-22 00:00:00+00:00,0.0,115836295.28347148
2013-05-23 00:00:00+00:00,0.0,115836295.28347148
2013-05-24 00:00:00+00:00,0.0,115836295.28347148
2013-05-27 00:00:00+00:00,0.0,115836295.28347148
2013-05-28 00:00:00+00:00,0.0,114502098.68336314
2013-05-29 00:00:00+00:00,0.0,114502098.68336314
2013-05-30 00:00:00+00:00,0.0,114502098.68336314
2013-05-31 00:00:00+00:00,0.0,114502098.68336314
2013-06-03 00:00:00+00:00,0.0,114502098.68336314
2013-06-04 00:00:00+00:00,0.0,117313520.88187483
2013-06-05 00:00:00+00:00,0.0,117313520.88187483
2013-06-06 00:00:00+00:00,0.0,117313520.88187483
2013-06-07 00:00:00+00:00,0.0,117313520.88187483
2013-06-10 00:00:00+00:00,0.0,117313520.88187483
2013-06-11 00:00:00+00:00,0.0,120426063.60718289
2013-06-12 00:00:00+00:00,0.0,120426063.60718289
2013-06-13 00:00:00+00:00,0.0,120426063.60718289
2013-06-14 00:00:00+00:00,0.0,120426063.60718289
2013-06-17 00:00:00+00:00,0.0,120426063.60718289
2013-06-18 00:00:00+00:00,0.0,115257945.34893356
2013-06-19 00:00:00+00:00,0.0,115257945.34893356
2013-06-20 00:00:00+00:00,0.0,115257945.34893356
2013-06-21 00:00:00+00:00,0.0,115257945.34893356
2013-06-24 00:00:00+00:00,0.0,115257945.34893356
2013-06-25 00:00:00+00:00,0.0,114526503.06441231
2013-06-26 00:00:00+00:00,0.0,114526503.06441231
2013-06-27 00:00:00+00:00,0.0,114526503.06441231
2013-06-28 00:00:00+00:00,0.0,114526503.06441231
2013-07-01 00:00:00+00:00,0.0,114526503.06441231
2013-07-02 00:00:00+00:00,0.0,113162800.33593068
2013-07-03 00:00:00+00:00,0.0,113162800.33593068
2013-07-04 00:00:00+00:00,0.0,113162800.33593068
2013-07-05 00:00:00+00:00,0.0,113162800.33593068
2013-07-08 00:00:00+00:00,0.0,113162800.33593068
2013-07-09 00:00:00+00:00,0.0,115247624.89534266
2013-07-10 00:00:00+00:00,0.0,115247624.89534266
2013-07-11 00:00:00+00:00,0.0,115247624.89534266
2013-07-12 00:00:00+00:00,0.0,115247624.89534266
2013-07-15 00:00:00+00:00,0.0,115247624.89534266
2013-07-16 00:00:00+00:00,0.0,114771545.5449741
2013-07-17 00:00:00+00:00,0.0,114771545.5449741
2013-07-18 00:00:00+00:00,0.0,114771545.5449741
2013-07-19 00:00:00+00:00,0.0,114771545.5449741
2013-07-22 00:00:00+00:00,0.0,114771545.5449741
2013-07-23 00:00:00+00:00,0.0,115038394.56816128
2013-07-24 00:00:00+00:00,0.0,115038394.56816128
2013-07-25 00:00:00+00:00,0.0,115038394.56816128
2013-07-26 00:00:00+00:00,0.0,115038394.56816128
2013-07-29 00:00:00+00:00,0.0,115038394.56816128
2013-07-30 00:00:00+00:00,0.0,111418772.56409952
2013-07-31 00:00:00+00:00,0.0,111418772.56409952
2013-08-01 00:00:00+00:00,0.0,111418772.56409952
2013-08-02 00:00:00+00:00,0.0,111418772.56409952
2013-08-05 00:00:00+00:00,0.0,111418772.56409952
2013-08-06 00:00:00+00:00,0.0,115839561.2020673
2013-08-07 00:00:00+00:00,0.0,115839561.2020673
2013-08-08 00:00:00+00:00,0.0,115839561.2020673
2013-08-09 00:00:00+00:00,0.0,115839561.2020673
2013-08-12 00:00:00+00:00,0.0,115839561.2020673
2013-08-13 00:00:00+00:00,0.0,116486321.01725204
2013-08-14 00:00:00+00:00,0.0,116486321.01725204
2013-08-15 00:00:00+00:00,0.0,116486321.01725204
2013-08-16 00:00:00+00:00,0.0,116486321.01725204
2013-08-19 00:00:00+00:00,0.0,116486321.01725204
2013-08-20 00:00:00+00:00,0.0,117704000.0828631
2013-08-21 00:00:00+00:00,0.0,117704000.0828631
2013-08-22 00:00:00+00:00,0.0,117704000.0828631
2013-08-23 00:00:00+00:00,0.0,117704000.0828631
2013-08-26 00:00:00+00:00,0.0,117704000.0828631
2013-08-27 00:00:00+00:00,0.0,118825780.59880905
2013-08-28 00:00:00+00:00,0.0,118825780.59880905
2013-08-29 00:00:00+00:00,0.0,118825780.59880905
2013-08-30 00:00:00+00:00,0.0,118825780.59880905
2013-09-03 00:00:00+00:00,0.0,118825780.59880905
2013-09-04 00:00:00+00:00,0.0,114846870.17209777
2013-09-05 00:00:00+00:00,0.0,114846870.17209777
2013-09-06 00:00:00+00:00,0.0,114846870.17209777
2013-09-09 00:00:00+00:00,0.0,114846870.17209777
2013-09-10 00:00:00+00:00,0.0,114846870.17209777
2013-09-11 00:00:00+00:00,0.0,116962271.33808304
2013-09-12 00:00:00+00:00,0.0,116962271.33808304
2013-09-13 00:00:00+00:00,0.0,116962271.33808304
2013-09-16 00:00:00+00:00,0.0,116962271.33808304
2013-09-17 00:00:00+00:00,0.0,116962271.33808304
