Datetime,TNI,cash
2013-09-18 00:00:00+00:00,0.0,116563889.89483838
2013-09-19 00:00:00+00:00,0.0,116563889.89483838
2013-09-20 00:00:00+00:00,0.0,116563889.89483838
2013-09-23 00:00:00+00:00,0.0,116563889.89483838
2013-09-24 00:00:00+00:00,0.0,116563889.89483838
2013-09-25 00:00:00+00:00,0.0,117153261.26340736
2013-09-26 00:00:00+00:00,0.0,117153261.26340736
2013-09-27 00:00:00+00:00,0.0,117153261.26340736
2013-09-30 00:00:00+00:00,0.0,117153261.26340736
2013-10-01 00:00:00+00:00,0.0,117153261.26340736
2013-10-02 00:00:00+00:00,0.0,119514795.21894836
2013-10-03 00:00:00+00:00,0.0,119514795.21894836
2013-10-04 00:00:00+00:00,0.0,119514795.21894836
2013-10-07 00:00:00+00:00,0.0,119514795.21894836
2013-10-08 00:00:00+00:00,0.0,119514795.21894836
2013-10-09 00:00:00+00:00,0.0,121430228.52990039
2013-10-10 00:00:00+00:00,0.0,121430228.52990039
2013-10-11 00:00:00+00:00,0.0,121430228.52990039
2013-10-14 00:00:00+00:00,0.0,121430228.52990039
2013-10-15 00:00:00+00:00,0.0,121430228.52990039
2013-10-16 00:00:00+00:00,0.0,121597504.41105315
2013-10-17 00:00:00+00:00,0.0,121597504.41105315
2013-10-18 00:00:00+00:00,0.0,121597504.41105315
2013-10-21 00:00:00+00:00,0.0,121597504.41105315
2013-10-22 00:00:00+00:00,0.0,121597504.41105315
2013-10-23 00:00:00+00:00,0.0,123691858.46272235
2013-10-24 00:00:00+00:00,0.0,123691858.46272235
2013-10-25 00:00:00+00:00,0.0,123691858.46272235
2013-10-28 00:00:00+00:00,0.0,123691858.46272235
2013-10-29 00:00:00+00:00,0.0,123691858.46272235
2013-10-30 00:00:00+00:00,0.0,123938722.0037726
2013-10-31 00:00:00+00:00,0.0,123938722.0037726
2013-11-01 00:00:00+00:00,0.0,123938722.0037726
2013-11-04 00:00:00+00:00,0.0,123938722.0037726
2013-11-05 00:00:00+00:00,0.0,123938722.0037726
2013-11-06 00:00:00+00:00,0.0,123854322.93951094
2013-11-07 00:00:00+00:00,0.0,123854322.93951094
2013-11-08 00:00:00+00:00,0.0,123854322.93951094
2013-11-11 00:00:00+00:00,0.0,123854322.93951094
2013-11-12 00:00:00+00:00,0.0,123854322.93951094
2013-11-13 00:00:00+00:00,0.0,125641168.60121073
2013-11-14 00:00:00+00:00,0.0,125641168.60121073
2013-11-15 00:00:00+00:00,0.0,125641168.60121073
2013-11-18 00:00:00+00:00,0.0,125641168.60121073
2013-11-19 00:00:00+00:00,0.0,125641168.60121073
2013-11-20 00:00:00+00:00,0.0,128004858.00081494
2013-11-21 00:00:00+00:00,0.0,128004858.00081494
2013-11-22 00:00:00+00:00,0.0,128004858.00081494
2013-11-25 00:00:00+00:00,0.0,128004858.00081494
2013-11-26 00:00:00+00:00,0.0,128004858.00081494
2013-11-27 00:00:00+00:00,0.0,128917470.61434089
2013-11-28 00:00:00+00:00,0.0,128917470.61434089
2013-11-29 00:00:00+00:00,0.0,128917470.61434089
2013-12-02 00:00:00+00:00,0.0,128917470.61434089
2013-12-03 00:00:00+00:00,0.0,128917470.61434089
2013-12-04 00:00:00+00:00,0.0,131198273.25918515
2013-12-05 00:00:00+00:00,0.0,131198273.25918515
2013-12-06 00:00:00+00:00,0.0,131198273.25918515
2013-12-09 00:00:00+00:00,0.0,131198273.25918515
2013-12-10 00:00:00+00:00,0.0,131198273.25918515
2013-12-11 00:00:00+00:00,0.0,131431011.41716391
2013-12-12 00:00:00+00:00,0.0,131431011.41716391
2013-12-13 00:00:00+00:00,0.0,131431011.41716391
2013-12-16 00:00:00+00:00,0.0,131431011.41716391
2013-12-17 00:00:00+00:00,0.0,131431011.41716391
2013-12-18 00:00:00+00:00,0.0,131210338.43004057
2013-12-19 00:00:00+00:00,0.0,131210338.43004057
2013-12-20 00:00:00+00:00,0.0,131210338.43004057
2013-12-23 00:00:00+00:00,0.0,131210338.43004057
2013-12-24 00:00:00+00:00,0.0,131210338.43004057
2013-12-25 00:00:00+00:00,0.0,134324886.257808
2013-12-26 00:00:00+00:00,0.0,134324886.257808
2013-12-27 00:00:00+00:00,0.0,134324886.257808
2013-12-30 00:00:00+00:00,0.0,134324886.257808
2013-12-31 00:00:00+00:00,0.0,134324886.257808
2014-01-02 00:00:00+00:00,0.0,134346289.19400698
2014-01-03 00:00:00+00:00,0.0,134346289.19400698
2014-01-06 00:00:00+00:00,0.0,134346289.19400698
2014-01-07 00:00:00+00:00,0.0,134346289.19400698
2014-01-08 00:00:00+00:00,0.0,134346289.19400698
2014-01-09 00:00:00+00:00,0.0,135603545.73174313
2014-01-10 00:00:00+00:00,0.0,135603545.73174313
2014-01-13 00:00:00+00:00,0.0,135603545.73174313
2014-01-14 00:00:00+00:00,0.0,135603545.73174313
2014-01-15 00:00:00+00:00,0.0,135603545.73174313
2014-01-16 00:00:00+00:00,0.0,139682313.64169827
2014-01-17 00:00:00+00:00,0.0,139682313.64169827
2014-01-20 00:00:00+00:00,0.0,139682313.64169827
2014-01-21 00:00:00+00:00,0.0,139682313.64169827
2014-01-22 00:00:00+00:00,0.0,139682313.64169827
2014-01-23 00:00:00+00:00,0.0,141214383.45210183
2014-01-24 00:00:00+00:00,0.0,141214383.45210183
2014-01-27 00:00:00+00:00,0.0,141214383.45210183
2014-02-06 00:00:00+00:00,0.0,141214383.45210183
2014-02-07 00:00:00+00:00,0.0,141214383.45210183
2014-02-10 00:00:00+00:00,0.0,145172397.24458545
2014-02-11 00:00:00+00:00,0.0,145172397.24458545
2014-02-12 00:00:00+00:00,0.0,145172397.24458545
2014-02-13 00:00:00+00:00,0.0,145172397.24458545
2014-02-14 00:00:00+00:00,0.0,145172397.24458545
2014-02-17 00:00:00+00:00,0.0,152297244.5680598
2014-02-18 00:00:00+00:00,0.0,152297244.5680598
2014-02-19 00:00:00+00:00,0.0,152297244.5680598
2014-02-20 00:00:00+00:00,0.0,152297244.5680598
2014-02-21 00:00:00+00:00,0.0,152297244.5680598
2014-02-24 00:00:00+00:00,0.0,153176524.82594362
2014-02-25 00:00:00+00:00,0.0,153176524.82594362
2014-02-26 00:00:00+00:00,0.0,153176524.82594362
2014-02-27 00:00:00+00:00,0.0,153176524.82594362
2014-02-28 00:00:00+00:00,0.0,153176524.82594362
2014-03-03 00:00:00+00:00,0.0,158026264.70297718
2014-03-04 00:00:00+00:00,0.0,158026264.70297718
2014-03-05 00:00:00+00:00,0.0,158026264.70297718
2014-03-06 00:00:00+00:00,0.0,158026264.70297718
2014-03-07 00:00:00+00:00,0.0,158026264.70297718
2014-03-10 00:00:00+00:00,0.0,158409344.0445967
2014-03-11 00:00:00+00:00,0.0,158409344.0445967
2014-03-12 00:00:00+00:00,0.0,158409344.0445967
2014-03-13 00:00:00+00:00,0.0,158409344.0445967
2014-03-14 00:00:00+00:00,0.0,158409344.0445967
2014-03-17 00:00:00+00:00,0.0,161994784.9977047
2014-03-18 00:00:00+00:00,0.0,161994784.9977047
2014-03-19 00:00:00+00:00,0.0,161994784.9977047
2014-03-20 00:00:00+00:00,0.0,161994784.9977047
2014-03-21 00:00:00+00:00,0.0,161994784.9977047
2014-03-24 00:00:00+00:00,0.0,166694408.67926446
2014-03-25 00:00:00+00:00,0.0,166694408.67926446
2014-03-26 00:00:00+00:00,0.0,166694408.67926446
2014-03-27 00:00:00+00:00,0.0,166694408.67926446
2014-03-28 00:00:00+00:00,0.0,166694408.67926446
2014-03-31 00:00:00+00:00,0.0,168022983.2401597
2014-04-01 00:00:00+00:00,0.0,168022983.2401597
2014-04-02 00:00:00+00:00,0.0,168022983.2401597
2014-04-03 00:00:00+00:00,0.0,168022983.2401597
2014-04-04 00:00:00+00:00,0.0,168022983.2401597
2014-04-07 00:00:00+00:00,0.0,167791200.7825458
2014-04-08 00:00:00+00:00,0.0,167791200.7825458
2014-04-10 00:00:00+00:00,0.0,167791200.7825458
2014-04-11 00:00:00+00:00,0.0,167791200.7825458
2014-04-14 00:00:00+00:00,0.0,167791200.7825458
2014-04-15 00:00:00+00:00,0.0,168518940.49625295
2014-04-16 00:00:00+00:00,0.0,168518940.49625295
2014-04-17 00:00:00+00:00,0.0,168518940.49625295
2014-04-18 00:00:00+00:00,0.0,168518940.49625295
2014-04-21 00:00:00+00:00,0.0,168518940.49625295
2014-04-22 00:00:00+00:00,0.0,158427387.16336104
2014-04-23 00:00:00+00:00,0.0,158427387.16336104
2014-04-24 00:00:00+00:00,0.0,158427387.16336104
2014-04-25 00:00:00+00:00,0.0,158427387.16336104
2014-04-28 00:00:00+00:00,0.0,158427387.16336104
2014-04-29 00:00:00+00:00,0.0,157912699.10048985
2014-05-05 00:00:00+00:00,0.0,157912699.10048985
2014-05-06 00:00:00+00:00,0.0,157912699.10048985
2014-05-07 00:00:00+00:00,0.0,157912699.10048985
2014-05-08 00:00:00+00:00,0.0,157912699.10048985
2014-05-09 00:00:00+00:00,0.0,143190276.70837554
2014-05-12 00:00:00+00:00,0.0,143190276.70837554
2014-05-13 00:00:00+00:00,0.0,143190276.70837554
2014-05-14 00:00:00+00:00,0.0,143190276.70837554
2014-05-15 00:00:00+00:00,0.0,143190276.70837554
2014-05-16 00:00:00+00:00,0.0,148451743.14963225
2014-05-19 00:00:00+00:00,0.0,148451743.14963225
2014-05-20 00:00:00+00:00,0.0,148451743.14963225
2014-05-21 00:00:00+00:00,0.0,148451743.14963225
2014-05-22 00:00:00+00:00,0.0,148451743.14963225
2014-05-23 00:00:00+00:00,0.0,154125352.72259396
2014-05-26 00:00:00+00:00,0.0,154125352.72259396
2014-05-27 00:00:00+00:00,0.0,154125352.72259396
2014-05-28 00:00:00+00:00,0.0,154125352.72259396
2014-05-29 00:00:00+00:00,0.0,154125352.72259396
2014-05-30 00:00:00+00:00,0.0,144145445.3246336
2014-06-02 00:00:00+00:00,0.0,144145445.3246336
2014-06-03 00:00:00+00:00,0.0,144145445.3246336
2014-06-04 00:00:00+00:00,0.0,144145445.3246336
2014-06-05 00:00:00+00:00,0.0,144145445.3246336
2014-06-06 00:00:00+00:00,0.0,151354746.03768063
2014-06-09 00:00:00+00:00,0.0,151354746.03768063
2014-06-10 00:00:00+00:00,0.0,151354746.03768063
2014-06-11 00:00:00+00:00,0.0,151354746.03768063
2014-06-12 00:00:00+00:00,0.0,151354746.03768063
2014-06-13 00:00:00+00:00,0.0,154015221.10078537
2014-06-16 00:00:00+00:00,0.0,154015221.10078537
2014-06-17 00:00:00+00:00,0.0,154015221.10078537
2014-06-18 00:00:00+00:00,0.0,154015221.10078537
2014-06-19 00:00:00+00:00,0.0,154015221.10078537
2014-06-20 00:00:00+00:00,0.0,152363264.8130887
2014-06-23 00:00:00+00:00,0.0,152363264.8130887
2014-06-24 00:00:00+00:00,0.0,152363264.8130887
2014-06-25 00:00:00+00:00,0.0,152363264.8130887
2014-06-26 00:00:00+00:00,0.0,152363264.8130887
2014-06-27 00:00:00+00:00,0.0,155120755.03151116
2014-06-30 00:00:00+00:00,0.0,155120755.03151116
2014-07-01 00:00:00+00:00,0.0,155120755.03151116
2014-07-02 00:00:00+00:00,0.0,155120755.03151116
2014-07-03 00:00:00+00:00,0.0,155120755.03151116
2014-07-04 00:00:00+00:00,0.0,153858792.57102746
2014-07-07 00:00:00+00:00,0.0,153858792.57102746
2014-07-08 00:00:00+00:00,0.0,153858792.57102746
2014-07-09 00:00:00+00:00,0.0,153858792.57102746
2014-07-10 00:00:00+00:00,0.0,153858792.57102746
2014-07-11 00:00:00+00:00,0.0,157576677.8324824
2014-07-14 00:00:00+00:00,0.0,157576677.8324824
2014-07-15 00:00:00+00:00,0.0,157576677.8324824
2014-07-16 00:00:00+00:00,0.0,157576677.8324824
2014-07-17 00:00:00+00:00,0.0,157576677.8324824
2014-07-18 00:00:00+00:00,0.0,156223168.32123068
2014-07-21 00:00:00+00:00,0.0,156223168.32123068
2014-07-22 00:00:00+00:00,0.0,156223168.32123068
2014-07-23 00:00:00+00:00,0.0,156223168.32123068
2014-07-24 00:00:00+00:00,0.0,156223168.32123068
2014-07-25 00:00:00+00:00,0.0,159908956.59976792
2014-07-28 00:00:00+00:00,0.0,159908956.59976792
2014-07-29 00:00:00+00:00,0.0,159908956.59976792
2014-07-30 00:00:00+00:00,0.0,159908956.59976792
2014-07-31 00:00:00+00:00,0.0,159908956.59976792
2014-08-01 00:00:00+00:00,0.0,156679264.6020002
2014-08-04 00:00:00+00:00,0.0,156679264.6020002
2014-08-05 00:00:00+00:00,0.0,156679264.6020002
2014-08-06 00:00:00+00:00,0.0,156679264.6020002
2014-08-07 00:00:00+00:00,0.0,156679264.6020002
2014-08-08 00:00:00+00:00,0.0,160441063.04869968
2014-08-11 00:00:00+00:00,0.0,160441063.04869968
2014-08-12 00:00:00+00:00,0.0,160441063.04869968
2014-08-13 00:00:00+00:00,0.0,160441063.04869968
2014-08-14 00:00:00+00:00,0.0,160441063.04869968
2014-08-15 00:00:00+00:00,0.0,162684150.98019084
2014-08-18 00:00:00+00:00,0.0,162684150.98019084
2014-08-19 00:00:00+00:00,0.0,162684150.98019084
2014-08-20 00:00:00+00:00,0.0,162684150.98019084
2014-08-21 00:00:00+00:00,0.0,162684150.98019084
2014-08-22 00:00:00+00:00,0.0,164744050.9737896
2014-08-25 00:00:00+00:00,0.0,164744050.9737896
2014-08-26 00:00:00+00:00,0.0,164744050.9737896
2014-08-27 00:00:00+00:00,0.0,164744050.9737896
2014-08-28 00:00:00+00:00,0.0,164744050.9737896
2014-08-29 00:00:00+00:00,0.0,171109510.22628063
2014-09-03 00:00:00+00:00,0.0,171109510.22628063
2014-09-04 00:00:00+00:00,0.0,171109510.22628063
2014-09-05 00:00:00+00:00,0.0,171109510.22628063
2014-09-08 00:00:00+00:00,0.0,171109510.22628063
2014-09-09 00:00:00+00:00,0.0,174506373.07712066
2014-09-10 00:00:00+00:00,0.0,174506373.07712066
2014-09-11 00:00:00+00:00,0.0,174506373.07712066
2014-09-12 00:00:00+00:00,0.0,174506373.07712066
2014-09-15 00:00:00+00:00,0.0,174506373.07712066
2014-09-16 00:00:00+00:00,0.0,174708529.16321805
2014-09-17 00:00:00+00:00,0.0,174708529.16321805
2014-09-18 00:00:00+00:00,0.0,174708529.16321805
2014-09-19 00:00:00+00:00,0.0,174708529.16321805
2014-09-22 00:00:00+00:00,0.0,174708529.16321805
2014-09-23 00:00:00+00:00,0.0,173376269.73247135
2014-09-24 00:00:00+00:00,0.0,173376269.73247135
2014-09-25 00:00:00+00:00,0.0,173376269.73247135
2014-09-26 00:00:00+00:00,0.0,173376269.73247135
2014-09-29 00:00:00+00:00,0.0,173376269.73247135
2014-09-30 00:00:00+00:00,0.0,174461242.64713633
2014-10-01 00:00:00+00:00,0.0,174461242.64713633
2014-10-02 00:00:00+00:00,0.0,174461242.64713633
2014-10-03 00:00:00+00:00,0.0,174461242.64713633
2014-10-06 00:00:00+00:00,0.0,174461242.64713633
2014-10-07 00:00:00+00:00,0.0,184344603.5935502
2014-10-08 00:00:00+00:00,0.0,184344603.5935502
2014-10-09 00:00:00+00:00,0.0,184344603.5935502
2014-10-10 00:00:00+00:00,0.0,184344603.5935502
2014-10-13 00:00:00+00:00,0.0,184344603.5935502
2014-10-14 00:00:00+00:00,0.0,177851401.22429538
2014-10-15 00:00:00+00:00,0.0,177851401.22429538
2014-10-16 00:00:00+00:00,0.0,177851401.22429538
2014-10-17 00:00:00+00:00,0.0,177851401.22429538
2014-10-20 00:00:00+00:00,0.0,177851401.22429538
2014-10-21 00:00:00+00:00,0.0,172679491.88196087
2014-10-22 00:00:00+00:00,0.0,172679491.88196087
2014-10-23 00:00:00+00:00,0.0,172679491.88196087
2014-10-24 00:00:00+00:00,0.0,172679491.88196087
2014-10-27 00:00:00+00:00,0.0,172679491.88196087
2014-10-28 00:00:00+00:00,0.0,167636548.26456556
2014-10-29 00:00:00+00:00,0.0,167636548.26456556
2014-10-30 00:00:00+00:00,0.0,167636548.26456556
2014-10-31 00:00:00+00:00,0.0,167636548.26456556
2014-11-03 00:00:00+00:00,0.0,167636548.26456556
2014-11-04 00:00:00+00:00,0.0,173644368.12356308
2014-11-05 00:00:00+00:00,0.0,173644368.12356308
2014-11-06 00:00:00+00:00,0.0,173644368.12356308
2014-11-07 00:00:00+00:00,0.0,173644368.12356308
2014-11-10 00:00:00+00:00,0.0,173644368.12356308
2014-11-11 00:00:00+00:00,0.0,178549863.23271492
2014-11-12 00:00:00+00:00,0.0,178549863.23271492
2014-11-13 00:00:00+00:00,0.0,178549863.23271492
2014-11-14 00:00:00+00:00,0.0,178549863.23271492
2014-11-17 00:00:00+00:00,0.0,178549863.23271492
2014-11-18 00:00:00+00:00,0.0,178533382.22314864
2014-11-19 00:00:00+00:00,0.0,178533382.22314864
2014-11-20 00:00:00+00:00,0.0,178533382.22314864
2014-11-21 00:00:00+00:00,0.0,178533382.22314864
2014-11-24 00:00:00+00:00,0.0,178533382.22314864
2014-11-25 00:00:00+00:00,0.0,174502065.7258968
2014-11-26 00:00:00+00:00,0.0,174502065.7258968
2014-11-27 00:00:00+00:00,0.0,174502065.7258968
2014-11-28 00:00:00+00:00,0.0,174502065.7258968
2014-12-01 00:00:00+00:00,0.0,174502065.7258968
2014-12-02 00:00:00+00:00,0.0,176426212.92318377
2014-12-03 00:00:00+00:00,0.0,176426212.92318377
2014-12-04 00:00:00+00:00,0.0,176426212.92318377
2014-12-05 00:00:00+00:00,0.0,176426212.92318377
2014-12-08 00:00:00+00:00,0.0,176426212.92318377
2014-12-09 00:00:00+00:00,0.0,178650295.95841295
2014-12-10 00:00:00+00:00,0.0,178650295.95841295
2014-12-11 00:00:00+00:00,0.0,178650295.95841295
2014-12-12 00:00:00+00:00,0.0,178650295.95841295
2014-12-15 00:00:00+00:00,0.0,178650295.95841295
2014-12-16 00:00:00+00:00,0.0,179367865.4629
2014-12-17 00:00:00+00:00,0.0,179367865.4629
2014-12-18 00:00:00+00:00,0.0,179367865.4629
2014-12-19 00:00:00+00:00,0.0,179367865.4629
2014-12-22 00:00:00+00:00,0.0,179367865.4629
2014-12-23 00:00:00+00:00,0.0,174958640.410941
2014-12-24 00:00:00+00:00,0.0,174958640.410941
2014-12-25 00:00:00+00:00,0.0,174958640.410941
2014-12-26 00:00:00+00:00,0.0,174958640.410941
2014-12-29 00:00:00+00:00,0.0,174958640.410941
2014-12-30 00:00:00+00:00,0.0,178043332.12129205
2014-12-31 00:00:00+00:00,0.0,178043332.12129205
2015-01-05 00:00:00+00:00,0.0,178043332.12129205
2015-01-06 00:00:00+00:00,0.0,178043332.12129205
2015-01-07 00:00:00+00:00,0.0,178043332.12129205
2015-01-08 00:00:00+00:00,0.0,178006162.884173
2015-01-09 00:00:00+00:00,0.0,178006162.884173
2015-01-12 00:00:00+00:00,0.0,178006162.884173
2015-01-13 00:00:00+00:00,0.0,178006162.884173
2015-01-14 00:00:00+00:00,0.0,178006162.884173
2015-01-15 00:00:00+00:00,0.0,180379064.14037
2015-01-16 00:00:00+00:00,0.0,180379064.14037
2015-01-19 00:00:00+00:00,0.0,180379064.14037
2015-01-20 00:00:00+00:00,0.0,180379064.14037
2015-01-21 00:00:00+00:00,0.0,180379064.14037
2015-01-22 00:00:00+00:00,0.0,177558903.31111938
2015-01-23 00:00:00+00:00,0.0,177558903.31111938
2015-01-26 00:00:00+00:00,0.0,177558903.31111938
2015-01-27 00:00:00+00:00,0.0,177558903.31111938
2015-01-28 00:00:00+00:00,0.0,177558903.31111938
2015-01-29 00:00:00+00:00,0.0,180873767.6443399
2015-01-30 00:00:00+00:00,0.0,180873767.6443399
2015-02-02 00:00:00+00:00,0.0,180873767.6443399
2015-02-03 00:00:00+00:00,0.0,180873767.6443399
2015-02-04 00:00:00+00:00,0.0,180873767.6443399
2015-02-05 00:00:00+00:00,0.0,175507533.86495852
2015-02-06 00:00:00+00:00,0.0,175507533.86495852
2015-02-09 00:00:00+00:00,0.0,175507533.86495852
2015-02-10 00:00:00+00:00,0.0,175507533.86495852
2015-02-11 00:00:00+00:00,0.0,175507533.86495852
2015-02-12 00:00:00+00:00,0.0,181299177.76990798
2015-02-13 00:00:00+00:00,0.0,181299177.76990798
2015-02-24 00:00:00+00:00,0.0,181299177.76990798
2015-02-25 00:00:00+00:00,0.0,181299177.76990798
2015-02-26 00:00:00+00:00,0.0,181299177.76990798
2015-02-27 00:00:00+00:00,0.0,183577580.29230648
2015-03-02 00:00:00+00:00,0.0,183577580.29230648
2015-03-03 00:00:00+00:00,0.0,183577580.29230648
2015-03-04 00:00:00+00:00,0.0,183577580.29230648
2015-03-05 00:00:00+00:00,0.0,183577580.29230648
2015-03-06 00:00:00+00:00,0.0,180640986.00136074
2015-03-09 00:00:00+00:00,0.0,180640986.00136074
2015-03-10 00:00:00+00:00,0.0,180640986.00136074
2015-03-11 00:00:00+00:00,0.0,180640986.00136074
2015-03-12 00:00:00+00:00,0.0,180640986.00136074
2015-03-13 00:00:00+00:00,0.0,181646317.72821075
2015-03-16 00:00:00+00:00,0.0,181646317.72821075
2015-03-17 00:00:00+00:00,0.0,181646317.72821075
2015-03-18 00:00:00+00:00,0.0,181646317.72821075
2015-03-19 00:00:00+00:00,0.0,181646317.72821075
2015-03-20 00:00:00+00:00,0.0,171143446.28191414
2015-03-23 00:00:00+00:00,0.0,171143446.28191414
2015-03-24 00:00:00+00:00,0.0,171143446.28191414
2015-03-25 00:00:00+00:00,0.0,171143446.28191414
2015-03-26 00:00:00+00:00,0.0,171143446.28191414
2015-03-27 00:00:00+00:00,0.0,176392018.14087746
2015-03-30 00:00:00+00:00,0.0,176392018.14087746
2015-03-31 00:00:00+00:00,0.0,176392018.14087746
2015-04-01 00:00:00+00:00,0.0,176392018.14087746
2015-04-02 00:00:00+00:00,0.0,176392018.14087746
2015-04-03 00:00:00+00:00,0.0,175232003.03136045
2015-04-06 00:00:00+00:00,0.0,175232003.03136045
2015-04-07 00:00:00+00:00,0.0,175232003.03136045
2015-04-08 00:00:00+00:00,0.0,175232003.03136045
2015-04-09 00:00:00+00:00,0.0,175232003.03136045
2015-04-10 00:00:00+00:00,0.0,174838759.83777413
2015-04-13 00:00:00+00:00,0.0,174838759.83777413
2015-04-14 00:00:00+00:00,0.0,174838759.83777413
2015-04-15 00:00:00+00:00,0.0,174838759.83777413
2015-04-16 00:00:00+00:00,0.0,174838759.83777413
2015-04-17 00:00:00+00:00,0.0,175626372.70582697
2015-04-20 00:00:00+00:00,0.0,175626372.70582697
2015-04-21 00:00:00+00:00,0.0,175626372.70582697
2015-04-22 00:00:00+00:00,0.0,175626372.70582697
2015-04-23 00:00:00+00:00,0.0,175626372.70582697
2015-04-24 00:00:00+00:00,0.0,175317323.33101603
2015-04-27 00:00:00+00:00,0.0,175317323.33101603
2015-05-04 00:00:00+00:00,0.0,175317323.33101603
