Datetime,TNI,cash
2016-11-18 00:00:00+00:00,0.0,270637423.4095355
2016-11-21 00:00:00+00:00,0.0,270637423.4095355
2016-11-22 00:00:00+00:00,0.0,270637423.4095355
2016-11-23 00:00:00+00:00,0.0,277980972.0845917
2016-11-24 00:00:00+00:00,0.0,277980972.0845917
2016-11-25 00:00:00+00:00,0.0,277980972.0845917
2016-11-28 00:00:00+00:00,0.0,277980972.0845917
2016-11-29 00:00:00+00:00,0.0,277980972.0845917
2016-11-30 00:00:00+00:00,0.0,273219695.46250564
2016-12-01 00:00:00+00:00,0.0,273219695.46250564
2016-12-02 00:00:00+00:00,0.0,273219695.46250564
2016-12-05 00:00:00+00:00,0.0,273219695.46250564
2016-12-06 00:00:00+00:00,0.0,273219695.46250564
2016-12-07 00:00:00+00:00,0.0,272599448.84101623
2016-12-08 00:00:00+00:00,0.0,272599448.84101623
2016-12-09 00:00:00+00:00,0.0,272599448.84101623
2016-12-12 00:00:00+00:00,0.0,272599448.84101623
2016-12-13 00:00:00+00:00,0.0,272599448.84101623
2016-12-14 00:00:00+00:00,0.0,265045753.0606635
2016-12-15 00:00:00+00:00,0.0,265045753.0606635
2016-12-16 00:00:00+00:00,0.0,265045753.0606635
2016-12-19 00:00:00+00:00,0.0,265045753.0606635
2016-12-20 00:00:00+00:00,0.0,265045753.0606635
2016-12-21 00:00:00+00:00,0.0,270842129.42030823
2016-12-22 00:00:00+00:00,0.0,270842129.42030823
2016-12-23 00:00:00+00:00,0.0,270842129.42030823
2016-12-26 00:00:00+00:00,0.0,270842129.42030823
2016-12-27 00:00:00+00:00,0.0,270842129.42030823
2016-12-28 00:00:00+00:00,0.0,272442989.1099193
2016-12-29 00:00:00+00:00,0.0,272442989.1099193
2016-12-30 00:00:00+00:00,0.0,272442989.1099193
2017-01-03 00:00:00+00:00,0.0,272442989.1099193
2017-01-04 00:00:00+00:00,0.0,272442989.1099193
2017-01-05 00:00:00+00:00,0.0,279979435.21913946
2017-01-06 00:00:00+00:00,0.0,279979435.21913946
2017-01-09 00:00:00+00:00,0.0,279979435.21913946
2017-01-10 00:00:00+00:00,0.0,279979435.21913946
2017-01-11 00:00:00+00:00,0.0,279979435.21913946
2017-01-12 00:00:00+00:00,0.0,280966421.5550894
2017-01-13 00:00:00+00:00,0.0,280966421.5550894
2017-01-16 00:00:00+00:00,0.0,280966421.5550894
2017-01-17 00:00:00+00:00,0.0,280966421.5550894
2017-01-18 00:00:00+00:00,0.0,280966421.5550894
2017-01-19 00:00:00+00:00,0.0,278551753.8649608
2017-01-20 00:00:00+00:00,0.0,278551753.8649608
2017-01-23 00:00:00+00:00,0.0,278551753.8649608
2017-01-24 00:00:00+00:00,0.0,278551753.8649608
2017-01-25 00:00:00+00:00,0.0,278551753.8649608
2017-02-02 00:00:00+00:00,0.0,276811665.11952245
2017-02-03 00:00:00+00:00,0.0,276811665.11952245
2017-02-06 00:00:00+00:00,0.0,276811665.11952245
2017-02-07 00:00:00+00:00,0.0,276811665.11952245
2017-02-08 00:00:00+00:00,0.0,276811665.11952245
2017-02-09 00:00:00+00:00,0.0,283739128.96177673
2017-02-10 00:00:00+00:00,0.0,283739128.96177673
2017-02-13 00:00:00+00:00,0.0,283739128.96177673
2017-02-14 00:00:00+00:00,0.0,283739128.96177673
2017-02-15 00:00:00+00:00,0.0,283739128.96177673
2017-02-16 00:00:00+00:00,0.0,285322992.098741
2017-02-17 00:00:00+00:00,0.0,285322992.098741
2017-02-20 00:00:00+00:00,0.0,285322992.098741
2017-02-21 00:00:00+00:00,0.0,285322992.098741
2017-02-22 00:00:00+00:00,0.0,285322992.098741
2017-02-23 00:00:00+00:00,0.0,291410630.03653646
2017-02-24 00:00:00+00:00,0.0,291410630.03653646
2017-02-27 00:00:00+00:00,0.0,291410630.03653646
2017-02-28 00:00:00+00:00,0.0,291410630.03653646
2017-03-01 00:00:00+00:00,0.0,291410630.03653646
2017-03-02 00:00:00+00:00,0.0,293928206.69005305
2017-03-03 00:00:00+00:00,0.0,293928206.69005305
2017-03-06 00:00:00+00:00,0.0,293928206.69005305
2017-03-07 00:00:00+00:00,0.0,293928206.69005305
2017-03-08 00:00:00+00:00,0.0,293928206.69005305
2017-03-09 00:00:00+00:00,0.0,296775523.1127936
2017-03-10 00:00:00+00:00,0.0,296775523.1127936
2017-03-13 00:00:00+00:00,0.0,296775523.1127936
2017-03-14 00:00:00+00:00,0.0,296775523.1127936
2017-03-15 00:00:00+00:00,0.0,296775523.1127936
2017-03-16 00:00:00+00:00,0.0,302058361.41739875
2017-03-17 00:00:00+00:00,0.0,302058361.41739875
2017-03-20 00:00:00+00:00,0.0,302058361.41739875
2017-03-21 00:00:00+00:00,0.0,302058361.41739875
2017-03-22 00:00:00+00:00,0.0,302058361.41739875
2017-03-23 00:00:00+00:00,0.0,305666246.7725691
2017-03-24 00:00:00+00:00,0.0,305666246.7725691
2017-03-27 00:00:00+00:00,0.0,305666246.7725691
2017-03-28 00:00:00+00:00,0.0,305666246.7725691
2017-03-29 00:00:00+00:00,0.0,305666246.7725691
2017-03-30 00:00:00+00:00,0.0,309089972.84174407
2017-03-31 00:00:00+00:00,0.0,309089972.84174407
2017-04-03 00:00:00+00:00,0.0,309089972.84174407
2017-04-04 00:00:00+00:00,0.0,309089972.84174407
2017-04-05 00:00:00+00:00,0.0,309089972.84174407
2017-04-07 00:00:00+00:00,0.0,313294530.3187487
2017-04-10 00:00:00+00:00,0.0,313294530.3187487
2017-04-11 00:00:00+00:00,0.0,313294530.3187487
2017-04-12 00:00:00+00:00,0.0,313294530.3187487
2017-04-13 00:00:00+00:00,0.0,313294530.3187487
2017-04-14 00:00:00+00:00,0.0,312856051.3534253
2017-04-15 00:00:00+00:00,0.0,312856051.3534253
2017-04-17 00:00:00+00:00,0.0,312856051.3534253
2017-04-18 00:00:00+00:00,0.0,312856051.3534253
2017-04-19 00:00:00+00:00,0.0,312856051.3534253
2017-04-20 00:00:00+00:00,0.0,310809471.96267366
2017-04-21 00:00:00+00:00,0.0,310809471.96267366
2017-04-24 00:00:00+00:00,0.0,310809471.96267366
2017-04-25 00:00:00+00:00,0.0,310809471.96267366
2017-04-26 00:00:00+00:00,0.0,310809471.96267366
2017-04-27 00:00:00+00:00,0.0,315207246.1317706
2017-04-28 00:00:00+00:00,0.0,315207246.1317706
2017-05-03 00:00:00+00:00,0.0,315207246.1317706
2017-05-04 00:00:00+00:00,0.0,315207246.1317706
2017-05-05 00:00:00+00:00,0.0,315207246.1317706
2017-05-08 00:00:00+00:00,0.0,322389814.4077223
2017-05-09 00:00:00+00:00,0.0,322389814.4077223
2017-05-10 00:00:00+00:00,0.0,322389814.4077223
2017-05-11 00:00:00+00:00,0.0,322389814.4077223
2017-05-12 00:00:00+00:00,0.0,322389814.4077223
2017-05-15 00:00:00+00:00,0.0,335123905.0591811
2017-05-16 00:00:00+00:00,0.0,335123905.0591811
2017-05-17 00:00:00+00:00,0.0,335123905.0591811
2017-05-18 00:00:00+00:00,0.0,335123905.0591811
2017-05-19 00:00:00+00:00,0.0,335123905.0591811
2017-05-22 00:00:00+00:00,0.0,339208143.2914191
2017-05-23 00:00:00+00:00,0.0,339208143.2914191
2017-05-24 00:00:00+00:00,0.0,339208143.2914191
2017-05-25 00:00:00+00:00,0.0,339208143.2914191
2017-05-26 00:00:00+00:00,0.0,339208143.2914191
2017-05-29 00:00:00+00:00,0.0,347924532.3909917
2017-05-30 00:00:00+00:00,0.0,347924532.3909917
2017-05-31 00:00:00+00:00,0.0,347924532.3909917
2017-06-01 00:00:00+00:00,0.0,347924532.3909917
2017-06-02 00:00:00+00:00,0.0,347924532.3909917
2017-06-05 00:00:00+00:00,0.0,350822492.87044275
2017-06-06 00:00:00+00:00,0.0,350822492.87044275
2017-06-07 00:00:00+00:00,0.0,350822492.87044275
2017-06-08 00:00:00+00:00,0.0,350822492.87044275
2017-06-09 00:00:00+00:00,0.0,350822492.87044275
2017-06-12 00:00:00+00:00,0.0,357059753.38436997
2017-06-13 00:00:00+00:00,0.0,357059753.38436997
2017-06-14 00:00:00+00:00,0.0,357059753.38436997
2017-06-15 00:00:00+00:00,0.0,357059753.38436997
2017-06-16 00:00:00+00:00,0.0,357059753.38436997
2017-06-19 00:00:00+00:00,0.0,356672679.9144574
2017-06-20 00:00:00+00:00,0.0,356672679.9144574
2017-06-21 00:00:00+00:00,0.0,356672679.9144574
2017-06-22 00:00:00+00:00,0.0,356672679.9144574
2017-06-23 00:00:00+00:00,0.0,356672679.9144574
2017-06-26 00:00:00+00:00,0.0,368008030.05474603
2017-06-27 00:00:00+00:00,0.0,368008030.05474603
2017-06-28 00:00:00+00:00,0.0,368008030.05474603
2017-06-29 00:00:00+00:00,0.0,368008030.05474603
2017-06-30 00:00:00+00:00,0.0,368008030.05474603
2017-07-03 00:00:00+00:00,0.0,370241970.1059842
2017-07-04 00:00:00+00:00,0.0,370241970.1059842
2017-07-05 00:00:00+00:00,0.0,370241970.1059842
2017-07-06 00:00:00+00:00,0.0,370241970.1059842
2017-07-07 00:00:00+00:00,0.0,370241970.1059842
2017-07-10 00:00:00+00:00,0.0,375543170.91981465
2017-07-11 00:00:00+00:00,0.0,375543170.91981465
2017-07-12 00:00:00+00:00,0.0,375543170.91981465
2017-07-13 00:00:00+00:00,0.0,375543170.91981465
2017-07-14 00:00:00+00:00,0.0,375543170.91981465
2017-07-17 00:00:00+00:00,0.0,376144985.3531274
2017-07-18 00:00:00+00:00,0.0,376144985.3531274
2017-07-19 00:00:00+00:00,0.0,376144985.3531274
2017-07-20 00:00:00+00:00,0.0,376144985.3531274
2017-07-21 00:00:00+00:00,0.0,376144985.3531274
2017-07-24 00:00:00+00:00,0.0,367185513.96383035
2017-07-25 00:00:00+00:00,0.0,367185513.96383035
2017-07-26 00:00:00+00:00,0.0,367185513.96383035
2017-07-27 00:00:00+00:00,0.0,367185513.96383035
2017-07-28 00:00:00+00:00,0.0,367185513.96383035
2017-07-31 00:00:00+00:00,0.0,386617779.4661755
2017-08-01 00:00:00+00:00,0.0,386617779.4661755
2017-08-02 00:00:00+00:00,0.0,386617779.4661755
2017-08-03 00:00:00+00:00,0.0,386617779.4661755
2017-08-04 00:00:00+00:00,0.0,386617779.4661755
2017-08-07 00:00:00+00:00,0.0,395227996.89010733
2017-08-08 00:00:00+00:00,0.0,395227996.89010733
2017-08-09 00:00:00+00:00,0.0,395227996.89010733
2017-08-10 00:00:00+00:00,0.0,395227996.89010733
2017-08-11 00:00:00+00:00,0.0,395227996.89010733
2017-08-14 00:00:00+00:00,0.0,387988498.26219094
2017-08-15 00:00:00+00:00,0.0,387988498.26219094
2017-08-16 00:00:00+00:00,0.0,387988498.26219094
2017-08-17 00:00:00+00:00,0.0,387988498.26219094
2017-08-18 00:00:00+00:00,0.0,387988498.26219094
2017-08-21 00:00:00+00:00,0.0,380727507.73132956
2017-08-22 00:00:00+00:00,0.0,380727507.73132956
2017-08-23 00:00:00+00:00,0.0,380727507.73132956
2017-08-24 00:00:00+00:00,0.0,380727507.73132956
2017-08-25 00:00:00+00:00,0.0,380727507.73132956
2017-08-28 00:00:00+00:00,0.0,377208575.2350453
2017-08-29 00:00:00+00:00,0.0,377208575.2350453
2017-08-30 00:00:00+00:00,0.0,377208575.2350453
2017-08-31 00:00:00+00:00,0.0,377208575.2350453
2017-09-01 00:00:00+00:00,0.0,377208575.2350453
2017-09-05 00:00:00+00:00,0.0,380651890.4560486
2017-09-06 00:00:00+00:00,0.0,380651890.4560486
2017-09-07 00:00:00+00:00,0.0,380651890.4560486
2017-09-08 00:00:00+00:00,0.0,380651890.4560486
2017-09-11 00:00:00+00:00,0.0,380651890.4560486
2017-09-12 00:00:00+00:00,0.0,379441317.6670354
2017-09-13 00:00:00+00:00,0.0,379441317.6670354
2017-09-14 00:00:00+00:00,0.0,379441317.6670354
2017-09-15 00:00:00+00:00,0.0,379441317.6670354
2017-09-18 00:00:00+00:00,0.0,379441317.6670354
2017-09-19 00:00:00+00:00,0.0,390661476.8335687
2017-09-20 00:00:00+00:00,0.0,390661476.8335687
2017-09-21 00:00:00+00:00,0.0,390661476.8335687
2017-09-22 00:00:00+00:00,0.0,390661476.8335687
2017-09-25 00:00:00+00:00,0.0,390661476.8335687
2017-09-26 00:00:00+00:00,0.0,391356702.2986014
2017-09-27 00:00:00+00:00,0.0,391356702.2986014
2017-09-28 00:00:00+00:00,0.0,391356702.2986014
2017-09-29 00:00:00+00:00,0.0,391356702.2986014
2017-10-02 00:00:00+00:00,0.0,391356702.2986014
2017-10-03 00:00:00+00:00,0.0,387452263.5099405
2017-10-04 00:00:00+00:00,0.0,387452263.5099405
2017-10-05 00:00:00+00:00,0.0,387452263.5099405
2017-10-06 00:00:00+00:00,0.0,387452263.5099405
2017-10-09 00:00:00+00:00,0.0,387452263.5099405
2017-10-10 00:00:00+00:00,0.0,392097823.3497066
2017-10-11 00:00:00+00:00,0.0,392097823.3497066
2017-10-12 00:00:00+00:00,0.0,392097823.3497066
2017-10-13 00:00:00+00:00,0.0,392097823.3497066
2017-10-16 00:00:00+00:00,0.0,392097823.3497066
2017-10-17 00:00:00+00:00,0.0,395495677.2571332
2017-10-18 00:00:00+00:00,0.0,395495677.2571332
2017-10-19 00:00:00+00:00,0.0,395495677.2571332
2017-10-20 00:00:00+00:00,0.0,395495677.2571332
2017-10-23 00:00:00+00:00,0.0,395495677.2571332
2017-10-24 00:00:00+00:00,0.0,389111802.87964785
2017-10-25 00:00:00+00:00,0.0,389111802.87964785
2017-10-26 00:00:00+00:00,0.0,389111802.87964785
2017-10-27 00:00:00+00:00,0.0,389111802.87964785
2017-10-30 00:00:00+00:00,0.0,389111802.87964785
2017-10-31 00:00:00+00:00,0.0,397577208.4809455
2017-11-01 00:00:00+00:00,0.0,397577208.4809455
2017-11-02 00:00:00+00:00,0.0,397577208.4809455
2017-11-03 00:00:00+00:00,0.0,397577208.4809455
2017-11-06 00:00:00+00:00,0.0,397577208.4809455
2017-11-07 00:00:00+00:00,0.0,397177272.6511364
2017-11-08 00:00:00+00:00,0.0,397177272.6511364
2017-11-09 00:00:00+00:00,0.0,397177272.6511364
2017-11-10 00:00:00+00:00,0.0,397177272.6511364
2017-11-13 00:00:00+00:00,0.0,397177272.6511364
2017-11-14 00:00:00+00:00,0.0,401405879.0766891
2017-11-15 00:00:00+00:00,0.0,401405879.0766891
2017-11-16 00:00:00+00:00,0.0,401405879.0766891
2017-11-17 00:00:00+00:00,0.0,401405879.0766891
2017-11-20 00:00:00+00:00,0.0,401405879.0766891
2017-11-21 00:00:00+00:00,0.0,410360867.4881197
2017-11-22 00:00:00+00:00,0.0,410360867.4881197
2017-11-23 00:00:00+00:00,0.0,410360867.4881197
2017-11-24 00:00:00+00:00,0.0,410360867.4881197
2017-11-27 00:00:00+00:00,0.0,410360867.4881197
2017-11-28 00:00:00+00:00,0.0,424656015.47519785
2017-11-29 00:00:00+00:00,0.0,424656015.47519785
2017-11-30 00:00:00+00:00,0.0,424656015.47519785
2017-12-01 00:00:00+00:00,0.0,424656015.47519785
2017-12-04 00:00:00+00:00,0.0,424656015.47519785
2017-12-05 00:00:00+00:00,0.0,437419517.7798396
2017-12-06 00:00:00+00:00,0.0,437419517.7798396
2017-12-07 00:00:00+00:00,0.0,437419517.7798396
2017-12-08 00:00:00+00:00,0.0,437419517.7798396
2017-12-11 00:00:00+00:00,0.0,437419517.7798396
2017-12-12 00:00:00+00:00,0.0,420839186.3222584
2017-12-13 00:00:00+00:00,0.0,420839186.3222584
2017-12-14 00:00:00+00:00,0.0,420839186.3222584
2017-12-15 00:00:00+00:00,0.0,420839186.3222584
2017-12-18 00:00:00+00:00,0.0,420839186.3222584
2017-12-19 00:00:00+00:00,0.0,434342349.2191882
2017-12-20 00:00:00+00:00,0.0,434342349.2191882
2017-12-21 00:00:00+00:00,0.0,434342349.2191882
2017-12-22 00:00:00+00:00,0.0,434342349.2191882
2017-12-25 00:00:00+00:00,0.0,434342349.2191882
2017-12-26 00:00:00+00:00,0.0,432743981.65604264
2017-12-27 00:00:00+00:00,0.0,432743981.65604264
2017-12-28 00:00:00+00:00,0.0,432743981.65604264
2017-12-29 00:00:00+00:00,0.0,432743981.65604264
2018-01-02 00:00:00+00:00,0.0,432743981.65604264
2018-01-03 00:00:00+00:00,0.0,444423491.3051828
2018-01-04 00:00:00+00:00,0.0,444423491.3051828
2018-01-05 00:00:00+00:00,0.0,444423491.3051828
2018-01-08 00:00:00+00:00,0.0,444423491.3051828
2018-01-09 00:00:00+00:00,0.0,444423491.3051828
2018-01-10 00:00:00+00:00,0.0,463195775.6373752
2018-01-11 00:00:00+00:00,0.0,463195775.6373752
2018-01-12 00:00:00+00:00,0.0,463195775.6373752
2018-01-15 00:00:00+00:00,0.0,463195775.6373752
2018-01-16 00:00:00+00:00,0.0,463195775.6373752
2018-01-17 00:00:00+00:00,0.0,466089614.0762285
2018-01-18 00:00:00+00:00,0.0,466089614.0762285
2018-01-19 00:00:00+00:00,0.0,466089614.0762285
2018-01-22 00:00:00+00:00,0.0,466089614.0762285
2018-01-23 00:00:00+00:00,0.0,466089614.0762285
2018-01-24 00:00:00+00:00,0.0,477513708.4610508
2018-01-25 00:00:00+00:00,0.0,477513708.4610508
2018-01-26 00:00:00+00:00,0.0,477513708.4610508
2018-01-29 00:00:00+00:00,0.0,477513708.4610508
2018-01-30 00:00:00+00:00,0.0,477513708.4610508
2018-01-31 00:00:00+00:00,0.0,490988980.41106445
2018-02-01 00:00:00+00:00,0.0,490988980.41106445
2018-02-02 00:00:00+00:00,0.0,490988980.41106445
2018-02-05 00:00:00+00:00,0.0,490988980.41106445
2018-02-06 00:00:00+00:00,0.0,490988980.41106445
2018-02-07 00:00:00+00:00,0.0,455666523.9576931
2018-02-08 00:00:00+00:00,0.0,455666523.9576931
2018-02-09 00:00:00+00:00,0.0,455666523.9576931
2018-02-12 00:00:00+00:00,0.0,455666523.9576931
2018-02-13 00:00:00+00:00,0.0,455666523.9576931
2018-02-21 00:00:00+00:00,0.0,476345353.8781793
2018-02-22 00:00:00+00:00,0.0,476345353.8781793
2018-02-23 00:00:00+00:00,0.0,476345353.8781793
2018-02-26 00:00:00+00:00,0.0,476345353.8781793
2018-02-27 00:00:00+00:00,0.0,476345353.8781793
2018-02-28 00:00:00+00:00,0.0,494662491.5428961
2018-03-01 00:00:00+00:00,0.0,494662491.5428961
2018-03-02 00:00:00+00:00,0.0,494662491.5428961
2018-03-05 00:00:00+00:00,0.0,494662491.5428961
2018-03-06 00:00:00+00:00,0.0,494662491.5428961
2018-03-07 00:00:00+00:00,0.0,506826224.8622035
2018-03-08 00:00:00+00:00,0.0,506826224.8622035
2018-03-09 00:00:00+00:00,0.0,506826224.8622035
2018-03-12 00:00:00+00:00,0.0,506826224.8622035
2018-03-13 00:00:00+00:00,0.0,506826224.8622035
2018-03-14 00:00:00+00:00,0.0,504268359.063899
2018-03-15 00:00:00+00:00,0.0,504268359.063899
2018-03-16 00:00:00+00:00,0.0,504268359.063899
2018-03-19 00:00:00+00:00,0.0,504268359.063899
2018-03-20 00:00:00+00:00,0.0,504268359.063899
2018-03-21 00:00:00+00:00,0.0,511735600.22917825
2018-03-22 00:00:00+00:00,0.0,511735600.22917825
2018-03-23 00:00:00+00:00,0.0,511735600.22917825
2018-03-26 00:00:00+00:00,0.0,511735600.22917825
2018-03-27 00:00:00+00:00,0.0,511735600.22917825
2018-03-28 00:00:00+00:00,0.0,517163327.3216658
2018-03-29 00:00:00+00:00,0.0,517163327.3216658
2018-03-30 00:00:00+00:00,0.0,517163327.3216658
2018-04-02 00:00:00+00:00,0.0,517163327.3216658
2018-04-03 00:00:00+00:00,0.0,517163327.3216658
2018-04-04 00:00:00+00:00,0.0,536070962.07367945
2018-04-05 00:00:00+00:00,0.0,536070962.07367945
2018-04-06 00:00:00+00:00,0.0,536070962.07367945
2018-04-09 00:00:00+00:00,0.0,536070962.07367945
2018-04-10 00:00:00+00:00,0.0,536070962.07367945
2018-04-11 00:00:00+00:00,0.0,537913342.9745286
2018-04-12 00:00:00+00:00,0.0,537913342.9745286
2018-04-13 00:00:00+00:00,0.0,537913342.9745286
2018-04-16 00:00:00+00:00,0.0,537913342.9745286
2018-04-17 00:00:00+00:00,0.0,537913342.9745286
2018-04-18 00:00:00+00:00,0.0,529718236.5493338
2018-04-19 00:00:00+00:00,0.0,529718236.5493338
2018-04-20 00:00:00+00:00,0.0,529718236.5493338
2018-04-23 00:00:00+00:00,0.0,529718236.5493338
2018-04-24 00:00:00+00:00,0.0,529718236.5493338
2018-04-26 00:00:00+00:00,0.0,502257526.1570091
2018-04-27 00:00:00+00:00,0.0,502257526.1570091
2018-05-02 00:00:00+00:00,0.0,502257526.1570091
2018-05-03 00:00:00+00:00,0.0,502257526.1570091
2018-05-04 00:00:00+00:00,0.0,502257526.1570091
2018-05-07 00:00:00+00:00,0.0,495527593.0399838
2018-05-08 00:00:00+00:00,0.0,495527593.0399838
2018-05-09 00:00:00+00:00,0.0,495527593.0399838
2018-05-10 00:00:00+00:00,0.0,495527593.0399838
2018-05-11 00:00:00+00:00,0.0,495527593.0399838
2018-05-14 00:00:00+00:00,0.0,476145305.6201766
2018-05-15 00:00:00+00:00,0.0,476145305.6201766
2018-05-16 00:00:00+00:00,0.0,476145305.6201766
2018-05-17 00:00:00+00:00,0.0,476145305.6201766
2018-05-18 00:00:00+00:00,0.0,476145305.6201766
2018-05-21 00:00:00+00:00,0.0,477297323.7506422
2018-05-22 00:00:00+00:00,0.0,477297323.7506422
2018-05-23 00:00:00+00:00,0.0,477297323.7506422
2018-05-24 00:00:00+00:00,0.0,477297323.7506422
2018-05-25 00:00:00+00:00,0.0,477297323.7506422
2018-05-28 00:00:00+00:00,0.0,445344303.99316055
2018-05-29 00:00:00+00:00,0.0,445344303.99316055
2018-05-30 00:00:00+00:00,0.0,445344303.99316055
2018-05-31 00:00:00+00:00,0.0,445344303.99316055
2018-06-01 00:00:00+00:00,0.0,445344303.99316055
2018-06-04 00:00:00+00:00,0.0,461491481.7732993
2018-06-05 00:00:00+00:00,0.0,461491481.7732993
2018-06-06 00:00:00+00:00,0.0,461491481.7732993
2018-06-07 00:00:00+00:00,0.0,461491481.7732993
2018-06-08 00:00:00+00:00,0.0,461491481.7732993
2018-06-11 00:00:00+00:00,0.0,461060459.5192261
2018-06-12 00:00:00+00:00,0.0,461060459.5192261
2018-06-13 00:00:00+00:00,0.0,461060459.5192261
2018-06-14 00:00:00+00:00,0.0,461060459.5192261
2018-06-15 00:00:00+00:00,0.0,461060459.5192261
2018-06-18 00:00:00+00:00,0.0,468524979.9645502
2018-06-19 00:00:00+00:00,0.0,468524979.9645502
2018-06-20 00:00:00+00:00,0.0,468524979.9645502
2018-06-21 00:00:00+00:00,0.0,468524979.9645502
2018-06-22 00:00:00+00:00,0.0,468524979.9645502
2018-06-25 00:00:00+00:00,336930249.90000004,452738346.61761785
2018-06-26 00:00:00+00:00,349626172.36,452738346.61761785
2018-06-27 00:00:00+00:00,354020914.75,452738346.61761785
