Datetime,TNI,cash
2018-06-28 00:00:00+00:00,364275313.66,452738346.61761785
2018-06-29 00:00:00+00:00,380877673.8,452738346.61761785
2018-07-02 00:00:00+00:00,470497989.69,460449706.9869542
2018-07-03 00:00:00+00:00,465690858.25,460449706.9869542
2018-07-04 00:00:00+00:00,495735429.75,460449706.9869542
2018-07-05 00:00:00+00:00,498739886.90000004,460449706.9869542
2018-07-06 00:00:00+00:00,498739886.90000004,460449706.9869542
2018-07-09 00:00:00+00:00,443064011.45000005,474647863.4047547
2018-07-10 00:00:00+00:00,451771627.86,474647863.4047547
2018-07-11 00:00:00+00:00,467138009.75999993,474647863.4047547
2018-07-12 00:00:00+00:00,481479966.20000005,474647863.4047547
2018-07-13 00:00:00+00:00,477894477.09000003,474647863.4047547
2018-07-16 00:00:00+00:00,392164765.65,481068126.26324123
2018-07-17 00:00:00+00:00,392994743.99,481068126.26324123
2018-07-18 00:00:00+00:00,388014873.95,481068126.26324123
2018-07-19 00:00:00+00:00,393409733.16,481068126.26324123
2018-07-20 00:00:00+00:00,390089819.8,481068126.26324123
2018-07-23 00:00:00+00:00,394910469.94,504821870.63170683
2018-07-24 00:00:00+00:00,396616346.70000005,504821870.63170683
2018-07-25 00:00:00+00:00,388086962.9,504821870.63170683
2018-07-26 00:00:00+00:00,414954521.87,504821870.63170683
2018-07-27 00:00:00+00:00,443527957.6,504821870.63170683
2018-07-30 00:00:00+00:00,298860816.8,528774889.8636628
2018-07-31 00:00:00+00:00,294550324.25,528774889.8636628
2018-08-01 00:00:00+00:00,298860816.8,528774889.8636628
2018-08-02 00:00:00+00:00,306044971.05,528774889.8636628
2018-08-03 00:00:00+00:00,307481801.9,528774889.8636628
2018-08-06 00:00:00+00:00,364231563.75,527835503.49043334
2018-08-07 00:00:00+00:00,357756335.95000005,527835503.49043334
2018-08-08 00:00:00+00:00,351281108.15,527835503.49043334
2018-08-09 00:00:00+00:00,359375142.9,527835503.49043334
2018-08-10 00:00:00+00:00,362612756.79999995,527835503.49043334
2018-08-13 00:00:00+00:00,340896895.2,527105850.78383917
2018-08-14 00:00:00+00:00,340896895.2,527105850.78383917
2018-08-15 00:00:00+00:00,339361323.6,527105850.78383917
2018-08-16 00:00:00+00:00,356252611.2,527105850.78383917
2018-08-17 00:00:00+00:00,365466040.8,527105850.78383917
2018-08-20 00:00:00+00:00,360087494.0,528569141.92159957
2018-08-21 00:00:00+00:00,335037929.2,528569141.92159957
2018-08-22 00:00:00+00:00,311867081.76000005,528569141.92159957
2018-08-23 00:00:00+00:00,291201190.8,528569141.92159957
2018-08-24 00:00:00+00:00,296837342.88,528569141.92159957
2018-08-27 00:00:00+00:00,263612754.0,522350074.2525225
2018-08-28 00:00:00+00:00,262210558.5,522350074.2525225
2018-08-29 00:00:00+00:00,259406167.5,522350074.2525225
2018-08-30 00:00:00+00:00,263612754.0,522350074.2525225
2018-08-31 00:00:00+00:00,262210558.5,522350074.2525225
2018-09-04 00:00:00+00:00,0.0,529852182.8301205
2018-09-05 00:00:00+00:00,0.0,529852182.8301205
2018-09-06 00:00:00+00:00,0.0,529852182.8301205
2018-09-07 00:00:00+00:00,0.0,529852182.8301205
2018-09-10 00:00:00+00:00,0.0,529852182.8301205
2018-09-11 00:00:00+00:00,0.0,530774384.10489106
2018-09-12 00:00:00+00:00,0.0,530774384.10489106
2018-09-13 00:00:00+00:00,0.0,530774384.10489106
2018-09-14 00:00:00+00:00,0.0,530774384.10489106
2018-09-17 00:00:00+00:00,0.0,530774384.10489106
2018-09-18 00:00:00+00:00,0.0,554772321.2585471
2018-09-19 00:00:00+00:00,0.0,554772321.2585471
2018-09-20 00:00:00+00:00,0.0,554772321.2585471
2018-09-21 00:00:00+00:00,0.0,554772321.2585471
2018-09-24 00:00:00+00:00,0.0,554772321.2585471
2018-09-25 00:00:00+00:00,219801071.99999997,558614140.596904
2018-09-26 00:00:00+00:00,223114656.0,558614140.596904
2018-09-27 00:00:00+00:00,228637296.0,558614140.596904
2018-09-28 00:00:00+00:00,231950880.0,558614140.596904
2018-10-01 00:00:00+00:00,226428240.0,558614140.596904
2018-10-02 00:00:00+00:00,199460460.0,551219336.8145465
2018-10-03 00:00:00+00:00,200457762.3,551219336.8145465
2018-10-04 00:00:00+00:00,199460460.0,551219336.8145465
2018-10-05 00:00:00+00:00,200457762.3,551219336.8145465
2018-10-08 00:00:00+00:00,199460460.0,551219336.8145465
2018-10-09 00:00:00+00:00,0.0,544451065.6340334
2018-10-10 00:00:00+00:00,0.0,544451065.6340334
2018-10-11 00:00:00+00:00,0.0,544451065.6340334
2018-10-12 00:00:00+00:00,0.0,544451065.6340334
2018-10-15 00:00:00+00:00,0.0,544451065.6340334
2018-10-16 00:00:00+00:00,0.0,538047480.3645693
2018-10-17 00:00:00+00:00,0.0,538047480.3645693
2018-10-18 00:00:00+00:00,0.0,538047480.3645693
2018-10-19 00:00:00+00:00,0.0,538047480.3645693
2018-10-22 00:00:00+00:00,0.0,538047480.3645693
2018-10-23 00:00:00+00:00,0.0,538912484.2435553
2018-10-24 00:00:00+00:00,0.0,538912484.2435553
2018-10-25 00:00:00+00:00,0.0,538912484.2435553
2018-10-26 00:00:00+00:00,0.0,538912484.2435553
2018-10-29 00:00:00+00:00,0.0,538912484.2435553
2018-10-30 00:00:00+00:00,0.0,512982995.01008546
2018-10-31 00:00:00+00:00,0.0,512982995.01008546
2018-11-01 00:00:00+00:00,0.0,512982995.01008546
2018-11-02 00:00:00+00:00,0.0,512982995.01008546
2018-11-05 00:00:00+00:00,0.0,512982995.01008546
2018-11-06 00:00:00+00:00,0.0,525258939.71798533
2018-11-07 00:00:00+00:00,0.0,525258939.71798533
2018-11-08 00:00:00+00:00,0.0,525258939.71798533
2018-11-09 00:00:00+00:00,0.0,525258939.71798533
2018-11-12 00:00:00+00:00,0.0,525258939.71798533
2018-11-13 00:00:00+00:00,0.0,526680826.00877184
2018-11-14 00:00:00+00:00,0.0,526680826.00877184
2018-11-15 00:00:00+00:00,0.0,526680826.00877184
2018-11-16 00:00:00+00:00,0.0,526680826.00877184
2018-11-19 00:00:00+00:00,0.0,526680826.00877184
2018-11-20 00:00:00+00:00,187820088.75,533717082.1146222
2018-11-21 00:00:00+00:00,186836737.5,533717082.1146222
2018-11-22 00:00:00+00:00,185853386.25,533717082.1146222
2018-11-23 00:00:00+00:00,183886683.75,533717082.1146222
2018-11-26 00:00:00+00:00,182903332.5,533717082.1146222
2018-11-27 00:00:00+00:00,0.0,535544978.67793846
2018-11-28 00:00:00+00:00,0.0,535544978.67793846
2018-11-29 00:00:00+00:00,0.0,535544978.67793846
2018-11-30 00:00:00+00:00,0.0,535544978.67793846
2018-12-03 00:00:00+00:00,0.0,535544978.67793846
2018-12-04 00:00:00+00:00,0.0,539645865.6543118
2018-12-05 00:00:00+00:00,0.0,539645865.6543118
2018-12-06 00:00:00+00:00,0.0,539645865.6543118
2018-12-07 00:00:00+00:00,0.0,539645865.6543118
2018-12-10 00:00:00+00:00,0.0,539645865.6543118
2018-12-11 00:00:00+00:00,0.0,539709478.5373905
2018-12-12 00:00:00+00:00,0.0,539709478.5373905
2018-12-13 00:00:00+00:00,0.0,539709478.5373905
2018-12-14 00:00:00+00:00,0.0,539709478.5373905
2018-12-17 00:00:00+00:00,0.0,539709478.5373905
2018-12-18 00:00:00+00:00,165004059.60000002,534628700.79316837
2018-12-19 00:00:00+00:00,164116941.0,534628700.79316837
2018-12-20 00:00:00+00:00,164649212.16,534628700.79316837
2018-12-21 00:00:00+00:00,168552534.0,534628700.79316837
2018-12-24 00:00:00+00:00,168197686.56,534628700.79316837
2018-12-25 00:00:00+00:00,213453451.20000002,533205174.98981726
2018-12-26 00:00:00+00:00,211158252.79999998,533205174.98981726
2018-12-27 00:00:00+00:00,210699213.12,533205174.98981726
2018-12-28 00:00:00+00:00,209781133.76000002,533205174.98981726
2019-01-02 00:00:00+00:00,211158252.79999998,533205174.98981726
2019-01-03 00:00:00+00:00,0.0,511139447.88031036
2019-01-04 00:00:00+00:00,0.0,511139447.88031036
2019-01-07 00:00:00+00:00,0.0,511139447.88031036
2019-01-08 00:00:00+00:00,0.0,511139447.88031036
2019-01-09 00:00:00+00:00,0.0,511139447.88031036
2019-01-10 00:00:00+00:00,0.0,516852174.9749178
2019-01-11 00:00:00+00:00,0.0,516852174.9749178
2019-01-14 00:00:00+00:00,0.0,516852174.9749178
2019-01-15 00:00:00+00:00,0.0,516852174.9749178
2019-01-16 00:00:00+00:00,0.0,516852174.9749178
2019-01-17 00:00:00+00:00,0.0,518287289.7677868
2019-01-18 00:00:00+00:00,0.0,518287289.7677868
2019-01-21 00:00:00+00:00,0.0,518287289.7677868
2019-01-22 00:00:00+00:00,0.0,518287289.7677868
2019-01-23 00:00:00+00:00,0.0,518287289.7677868
2019-01-24 00:00:00+00:00,177246030.0,525312509.487489
2019-01-25 00:00:00+00:00,176882448.4,525312509.487489
2019-01-28 00:00:00+00:00,174155586.4,525312509.487489
2019-01-29 00:00:00+00:00,167429326.8,525312509.487489
2019-01-30 00:00:00+00:00,170337979.6,525312509.487489
2019-01-31 00:00:00+00:00,160082563.48000002,522185911.86614454
2019-02-01 00:00:00+00:00,161124315.51999998,522185911.86614454
2019-02-11 00:00:00+00:00,160603439.5,522185911.86614454
2019-02-12 00:00:00+00:00,161471566.20000002,522185911.86614454
2019-02-13 00:00:00+00:00,160950690.18,522185911.86614454
2019-02-14 00:00:00+00:00,0.0,535901180.7223195
2019-02-15 00:00:00+00:00,0.0,535901180.7223195
2019-02-18 00:00:00+00:00,0.0,535901180.7223195
2019-02-19 00:00:00+00:00,0.0,535901180.7223195
2019-02-20 00:00:00+00:00,0.0,535901180.7223195
2019-02-21 00:00:00+00:00,0.0,535097337.602403
2019-02-22 00:00:00+00:00,0.0,535097337.602403
2019-02-25 00:00:00+00:00,0.0,535097337.602403
2019-02-26 00:00:00+00:00,0.0,535097337.602403
2019-02-27 00:00:00+00:00,0.0,535097337.602403
2019-02-28 00:00:00+00:00,112836529.3,545801330.2027491
2019-03-01 00:00:00+00:00,111991763.83999999,545801330.2027491
2019-03-04 00:00:00+00:00,111750402.28,545801330.2027491
2019-03-05 00:00:00+00:00,112474486.96000001,545801330.2027491
2019-03-06 00:00:00+00:00,112474486.96000001,545801330.2027491
2019-03-07 00:00:00+00:00,109695474.24,556309522.0788485
2019-03-08 00:00:00+00:00,109695474.24,556309522.0788485
2019-03-11 00:00:00+00:00,109340855.25,556309522.0788485
2019-03-12 00:00:00+00:00,109695474.24,556309522.0788485
2019-03-13 00:00:00+00:00,109340855.25,556309522.0788485
2019-03-14 00:00:00+00:00,0.0,557142377.1565319
2019-03-15 00:00:00+00:00,0.0,557142377.1565319
2019-03-18 00:00:00+00:00,0.0,557142377.1565319
2019-03-19 00:00:00+00:00,0.0,557142377.1565319
2019-03-20 00:00:00+00:00,0.0,557142377.1565319
2019-03-21 00:00:00+00:00,68746316.10000001,571391152.2153645
2019-03-22 00:00:00+00:00,67267900.7,571391152.2153645
2019-03-25 00:00:00+00:00,69189840.72,571391152.2153645
2019-03-26 00:00:00+00:00,68376712.25,571391152.2153645
2019-03-27 00:00:00+00:00,68154949.94,571391152.2153645
2019-03-28 00:00:00+00:00,0.0,560896931.1917907
2019-03-29 00:00:00+00:00,0.0,560896931.1917907
2019-04-01 00:00:00+00:00,0.0,560896931.1917907
2019-04-02 00:00:00+00:00,0.0,560896931.1917907
2019-04-03 00:00:00+00:00,0.0,560896931.1917907
2019-04-04 00:00:00+00:00,0.0,557245525.0113254
2019-04-05 00:00:00+00:00,0.0,557245525.0113254
2019-04-08 00:00:00+00:00,0.0,557245525.0113254
2019-04-09 00:00:00+00:00,0.0,557245525.0113254
2019-04-10 00:00:00+00:00,0.0,557245525.0113254
2019-04-11 00:00:00+00:00,93631723.5,561078871.4986074
2019-04-12 00:00:00+00:00,99873838.39999999,561078871.4986074
2019-04-16 00:00:00+00:00,105670087.95,561078871.4986074
2019-04-17 00:00:00+00:00,112803933.55,561078871.4986074
2019-04-18 00:00:00+00:00,119046048.45,561078871.4986074
2019-04-19 00:00:00+00:00,111637842.75,560136025.9205852
2019-04-22 00:00:00+00:00,104015982.0,560136025.9205852
2019-04-23 00:00:00+00:00,104015982.0,560136025.9205852
2019-04-24 00:00:00+00:00,98635845.0,560136025.9205852
2019-04-25 00:00:00+00:00,95049087.0,560136025.9205852
2019-04-26 00:00:00+00:00,133132072.8,555796445.3230629
2019-05-02 00:00:00+00:00,137700330.20000002,555796445.3230629
2019-05-03 00:00:00+00:00,139658154.79999998,555796445.3230629
2019-05-06 00:00:00+00:00,136395113.79999998,555796445.3230629
2019-05-07 00:00:00+00:00,136395113.79999998,555796445.3230629
2019-05-08 00:00:00+00:00,146197459.65,557725593.6837162
2019-05-09 00:00:00+00:00,144824713.55,557725593.6837162
2019-05-10 00:00:00+00:00,144824713.55,557725593.6837162
2019-05-13 00:00:00+00:00,148942951.85,557725593.6837162
2019-05-14 00:00:00+00:00,145511086.6,557725593.6837162
2019-05-15 00:00:00+00:00,105730861.5,557956196.2892892
2019-05-16 00:00:00+00:00,107278142.4,557956196.2892892
2019-05-17 00:00:00+00:00,106246621.80000001,557956196.2892892
2019-05-20 00:00:00+00:00,106762382.1,557956196.2892892
2019-05-21 00:00:00+00:00,108825423.30000001,557956196.2892892
2019-05-22 00:00:00+00:00,73453318.64999999,563781935.8115065
2019-05-23 00:00:00+00:00,73098471.7,563781935.8115065
2019-05-24 00:00:00+00:00,73453318.64999999,563781935.8115065
2019-05-27 00:00:00+00:00,73453318.64999999,563781935.8115065
2019-05-28 00:00:00+00:00,76292094.25,563781935.8115065
2019-05-29 00:00:00+00:00,102916806.0,569263032.5573317
2019-05-30 00:00:00+00:00,101556672.0,569263032.5573317
2019-05-31 00:00:00+00:00,99743160.0,569263032.5573317
2019-06-03 00:00:00+00:00,100196538.0,569263032.5573317
2019-06-04 00:00:00+00:00,100649916.0,569263032.5573317
2019-06-05 00:00:00+00:00,129366260.8,563410474.321875
2019-06-06 00:00:00+00:00,134564012.35,563410474.321875
2019-06-07 00:00:00+00:00,136296596.20000002,563410474.321875
2019-06-10 00:00:00+00:00,144381987.5,563410474.321875
2019-06-11 00:00:00+00:00,140339291.85,563410474.321875
2019-06-12 00:00:00+00:00,104610821.80000001,569289307.7307131
2019-06-13 00:00:00+00:00,105044891.6,569289307.7307131
2019-06-14 00:00:00+00:00,105478961.4,569289307.7307131
2019-06-17 00:00:00+00:00,105913031.19999999,569289307.7307131
2019-06-18 00:00:00+00:00,106781170.80000001,569289307.7307131
2019-06-19 00:00:00+00:00,125046784.8,563838975.3411748
2019-06-20 00:00:00+00:00,116611089.0,563838975.3411748
2019-06-21 00:00:00+00:00,108671610.6,563838975.3411748
2019-06-24 00:00:00+00:00,105198088.8,563838975.3411748
2019-06-25 00:00:00+00:00,103213219.2,563838975.3411748
2019-06-26 00:00:00+00:00,0.0,563098227.2500849
2019-06-27 00:00:00+00:00,0.0,563098227.2500849
2019-06-28 00:00:00+00:00,0.0,563098227.2500849
2019-07-01 00:00:00+00:00,0.0,563098227.2500849
2019-07-02 00:00:00+00:00,0.0,563098227.2500849
2019-07-03 00:00:00+00:00,0.0,568951987.359442
2019-07-04 00:00:00+00:00,0.0,568951987.359442
2019-07-05 00:00:00+00:00,0.0,568951987.359442
2019-07-08 00:00:00+00:00,0.0,568951987.359442
2019-07-09 00:00:00+00:00,0.0,568951987.359442
2019-07-10 00:00:00+00:00,0.0,578803809.3051764
2019-07-11 00:00:00+00:00,0.0,578803809.3051764
2019-07-12 00:00:00+00:00,0.0,578803809.3051764
2019-07-15 00:00:00+00:00,0.0,578803809.3051764
2019-07-16 00:00:00+00:00,0.0,578803809.3051764
2019-07-17 00:00:00+00:00,0.0,586811667.1223377
2019-07-18 00:00:00+00:00,0.0,586811667.1223377
2019-07-19 00:00:00+00:00,0.0,586811667.1223377
2019-07-22 00:00:00+00:00,0.0,586811667.1223377
2019-07-23 00:00:00+00:00,0.0,586811667.1223377
2019-07-24 00:00:00+00:00,0.0,587245683.6740395
2019-07-25 00:00:00+00:00,0.0,587245683.6740395
2019-07-26 00:00:00+00:00,0.0,587245683.6740395
2019-07-29 00:00:00+00:00,0.0,587245683.6740395
2019-07-30 00:00:00+00:00,0.0,587245683.6740395
2019-07-31 00:00:00+00:00,0.0,590555433.7368706
2019-08-01 00:00:00+00:00,0.0,590555433.7368706
2019-08-02 00:00:00+00:00,0.0,590555433.7368706
2019-08-05 00:00:00+00:00,0.0,590555433.7368706
2019-08-06 00:00:00+00:00,0.0,590555433.7368706
2019-08-07 00:00:00+00:00,0.0,607162432.8480829
2019-08-08 00:00:00+00:00,0.0,607162432.8480829
2019-08-09 00:00:00+00:00,0.0,607162432.8480829
2019-08-12 00:00:00+00:00,0.0,607162432.8480829
2019-08-13 00:00:00+00:00,0.0,607162432.8480829
2019-08-14 00:00:00+00:00,0.0,611154034.6595935
2019-08-15 00:00:00+00:00,0.0,611154034.6595935
2019-08-16 00:00:00+00:00,0.0,611154034.6595935
2019-08-19 00:00:00+00:00,0.0,611154034.6595935
2019-08-20 00:00:00+00:00,0.0,611154034.6595935
2019-08-21 00:00:00+00:00,0.0,628400837.5566378
2019-08-22 00:00:00+00:00,0.0,628400837.5566378
2019-08-23 00:00:00+00:00,0.0,628400837.5566378
2019-08-26 00:00:00+00:00,0.0,628400837.5566378
2019-08-27 00:00:00+00:00,0.0,628400837.5566378
2019-08-28 00:00:00+00:00,0.0,620389125.2155406
2019-08-29 00:00:00+00:00,0.0,620389125.2155406
2019-08-30 00:00:00+00:00,0.0,620389125.2155406
2019-09-03 00:00:00+00:00,0.0,620389125.2155406
2019-09-04 00:00:00+00:00,0.0,620389125.2155406
2019-09-05 00:00:00+00:00,0.0,613256133.7488711
2019-09-06 00:00:00+00:00,0.0,613256133.7488711
2019-09-09 00:00:00+00:00,0.0,613256133.7488711
2019-09-10 00:00:00+00:00,0.0,613256133.7488711
2019-09-11 00:00:00+00:00,0.0,613256133.7488711
2019-09-12 00:00:00+00:00,0.0,607664582.0359036
2019-09-13 00:00:00+00:00,0.0,607664582.0359036
2019-09-16 00:00:00+00:00,0.0,607664582.0359036
2019-09-17 00:00:00+00:00,0.0,607664582.0359036
2019-09-18 00:00:00+00:00,0.0,607664582.0359036
2019-09-19 00:00:00+00:00,0.0,624736424.7617096
2019-09-20 00:00:00+00:00,0.0,624736424.7617096
2019-09-23 00:00:00+00:00,0.0,624736424.7617096
2019-09-24 00:00:00+00:00,0.0,624736424.7617096
2019-09-25 00:00:00+00:00,0.0,624736424.7617096
2019-09-26 00:00:00+00:00,0.0,631925298.3187627
2019-09-27 00:00:00+00:00,0.0,631925298.3187627
2019-09-30 00:00:00+00:00,0.0,631925298.3187627
2019-10-01 00:00:00+00:00,0.0,631925298.3187627
2019-10-02 00:00:00+00:00,0.0,631925298.3187627
2019-10-03 00:00:00+00:00,74508123.8,629588921.7978542
2019-10-04 00:00:00+00:00,74508123.8,629588921.7978542
2019-10-07 00:00:00+00:00,73082131.0,629588921.7978542
2019-10-08 00:00:00+00:00,72369134.60000001,629588921.7978542
2019-10-09 00:00:00+00:00,72725632.8,629588921.7978542
2019-10-10 00:00:00+00:00,0.0,635272662.0288287
2019-10-11 00:00:00+00:00,0.0,635272662.0288287
2019-10-14 00:00:00+00:00,0.0,635272662.0288287
2019-10-15 00:00:00+00:00,0.0,635272662.0288287
2019-10-16 00:00:00+00:00,0.0,635272662.0288287
2019-10-17 00:00:00+00:00,79639792.75,632202283.7885213
2019-10-18 00:00:00+00:00,79639792.75,632202283.7885213
2019-10-21 00:00:00+00:00,78384387.15,632202283.7885213
2019-10-22 00:00:00+00:00,78462850.0,632202283.7885213
2019-10-23 00:00:00+00:00,78462850.0,632202283.7885213
2019-10-24 00:00:00+00:00,0.0,634539257.4400827
2019-10-25 00:00:00+00:00,0.0,634539257.4400827
2019-10-28 00:00:00+00:00,0.0,634539257.4400827
2019-10-29 00:00:00+00:00,0.0,634539257.4400827
2019-10-30 00:00:00+00:00,0.0,634539257.4400827
2019-10-31 00:00:00+00:00,0.0,639808473.4779449
2019-11-01 00:00:00+00:00,0.0,639808473.4779449
2019-11-04 00:00:00+00:00,0.0,639808473.4779449
2019-11-05 00:00:00+00:00,0.0,639808473.4779449
2019-11-06 00:00:00+00:00,0.0,639808473.4779449
2019-11-07 00:00:00+00:00,0.0,648790967.0972946
2019-11-08 00:00:00+00:00,0.0,648790967.0972946
2019-11-11 00:00:00+00:00,0.0,648790967.0972946
2019-11-12 00:00:00+00:00,0.0,648790967.0972946
2019-11-13 00:00:00+00:00,0.0,648790967.0972946
2019-11-14 00:00:00+00:00,0.0,649017900.4749681
2019-11-15 00:00:00+00:00,0.0,649017900.4749681
2019-11-18 00:00:00+00:00,0.0,649017900.4749681
2019-11-19 00:00:00+00:00,0.0,649017900.4749681
2019-11-20 00:00:00+00:00,0.0,649017900.4749681
2019-11-21 00:00:00+00:00,0.0,647996623.2198462
2019-11-22 00:00:00+00:00,0.0,647996623.2198462
2019-11-25 00:00:00+00:00,0.0,647996623.2198462
2019-11-26 00:00:00+00:00,0.0,647996623.2198462
2019-11-27 00:00:00+00:00,0.0,647996623.2198462
2019-11-28 00:00:00+00:00,0.0,637149571.0776381
2019-11-29 00:00:00+00:00,0.0,637149571.0776381
2019-12-02 00:00:00+00:00,0.0,637149571.0776381
2019-12-03 00:00:00+00:00,0.0,637149571.0776381
2019-12-04 00:00:00+00:00,0.0,637149571.0776381
2019-12-05 00:00:00+00:00,0.0,646038390.778569
2019-12-06 00:00:00+00:00,0.0,646038390.778569
2019-12-09 00:00:00+00:00,0.0,646038390.778569
2019-12-10 00:00:00+00:00,0.0,646038390.778569
2019-12-11 00:00:00+00:00,0.0,646038390.778569
2019-12-12 00:00:00+00:00,0.0,654358359.8665006
2019-12-13 00:00:00+00:00,0.0,654358359.8665006
2019-12-16 00:00:00+00:00,0.0,654358359.8665006
2019-12-17 00:00:00+00:00,0.0,654358359.8665006
2019-12-18 00:00:00+00:00,0.0,654358359.8665006
